end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableAndAccruedLiabilitiesNoncurrent,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccountsReceivableNetNoncurrent,AccruedLiabilitiesCurrent,AccruedRentCurrentAndNoncurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AcquiredFiniteLivedIntangibleAssetAmount,AcquisitionCosts,AdditionalPaidInCapitalCommonStock,AdjustmentForAmortization,AdjustmentsToAdditionalPaidInCapitalOther,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensation,AdjustmentsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivities,AdvertisingExpense,AllowanceForDoubtfulAccountsPremiumsAndOtherReceivables,AllowanceForDoubtfulAccountsReceivable,AllowanceForDoubtfulAccountsReceivableCurrent,AllowanceForLoanAndLeaseLossRecoveryOfBadDebts,AmortizationOfAcquiredIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,AssetsFairValueDisclosure,AssetsOfDisposalGroupIncludingDiscontinuedOperation,AssetsOfDisposalGroupIncludingDiscontinuedOperationCurrent,AvailableForSaleSecurities,AvailableForSaleSecuritiesAmortizedCost,AvailableForSaleSecuritiesCurrent,BankOverdrafts,BasicEarningsPerShareProForma,BusinessAcquisitionContingentConsiderationAtFairValue,BusinessAcquisitionContingentConsiderationAtFairValueCurrent,BusinessAcquisitionContingentConsiderationAtFairValueNoncurrent,BusinessAcquisitionCostOfAcquiredEntityPurchasePrice,BusinessAcquisitionProFormaEarningsPerShareBasic,BusinessAcquisitionProFormaEarningsPerShareDiluted,BusinessAcquisitionPurchasePriceAllocationAmortizableIntangibleAssets,BusinessAcquisitionPurchasePriceAllocationGoodwillAmount,BusinessAcquisitionPurchasePriceAllocationIntangibleAssetsNotAmortizable,BusinessAcquisitionPurchasePriceAllocationIntangibleAssetsOtherThanGoodwill,BusinessAcquisitionPurchasePriceAllocationOtherNoncurrentAssets,BusinessAcquisitionsProFormaNetIncomeLoss,BusinessAcquisitionsProFormaRevenue,BusinessCombinationConsiderationTransferred1,BusinessCombinationContingentConsiderationArrangementsChangeInAmountOfContingentConsiderationAsset1,BusinessCombinationContingentConsiderationArrangementsChangeInAmountOfContingentConsiderationLiability,BusinessCombinationContingentConsiderationArrangementsChangeInAmountOfContingentConsiderationLiability1,BusinessCombinationContingentConsiderationLiability,BusinessCombinationContingentConsiderationLiabilityCurrent,BusinessCombinationContingentConsiderationLiabilityNoncurrent,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCashAndEquivalents,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsPrepaidExpenseAndOtherAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentAssetsReceivables,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesAccountsPayable,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedCurrentLiabilitiesOther,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIndefiniteLivedIntangibleAssets,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedInventory,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedNet,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedPropertyPlantAndEquipment,BusinessExitCosts1,Cash,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashFDICInsuredAmount,CashProvidedByUsedInInvestingActivitiesDiscontinuedOperations,CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations,CashUninsuredAmount,CommonStockDividendsPerShareDeclared,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,ComprehensiveIncomeNetOfTax,ContractualObligation,ContractWithCustomerAssetNetCurrent,ContractWithCustomerAssetNetNoncurrent,ContractWithCustomerLiability,CostOfGoodsSold,CostOfRevenue,CurrentIncomeTaxExpenseBenefit,CustomerAdvancesCurrent,DeferredFederalStateAndLocalTaxExpenseBenefit,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxesAndTaxCredits,DeferredOtherTaxExpenseBenefit,DeferredTaxAssetsGoodwillAndIntangibleAssets,DeferredTaxAssetsGross,DeferredTaxAssetsGrossCurrent,DeferredTaxAssetsGrossNoncurrent,DeferredTaxAssetsInProcessResearchAndDevelopment,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsLiabilitiesNetCurrent,DeferredTaxAssetsNet,DeferredTaxAssetsNetCurrent,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOperatingLossCarryforwards,DeferredTaxAssetsOther,DeferredTaxAssetsTaxCreditCarryforwardsResearch,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsOther,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities,DeferredTaxExpenseFromStockOptionsExercised,DeferredTaxLiabilitiesGrossNoncurrent,DeferredTaxLiabilitiesOther,DeferredTaxLiabilitiesPropertyPlantAndEquipment,Depreciation,DepreciationAndAmortizationDiscontinuedOperations,DepreciationDepletionAndAmortization,DerivativeFairValueOfDerivativeLiability,DerivativeFairValueOfDerivativeNet,DilutiveSecurities,DiscontinuedOperationGainLossFromDisposalOfDiscontinuedOperationBeforeIncomeTax,DiscontinuedOperationIncomeLossFromDiscontinuedOperationBeforeIncomeTax,DiscontinuedOperationIncomeLossFromDiscontinuedOperationNetOfTaxPerBasicAndDilutedShare,DiscontinuedOperationProvisionForLossGainOnDisposalBeforeIncomeTax,DisposalGroupIncludingDiscontinuedOperationAccountsNotesAndLoansReceivableNet,DisposalGroupIncludingDiscontinuedOperationAccountsPayable,DisposalGroupIncludingDiscontinuedOperationAccruedLiabilities,DisposalGroupIncludingDiscontinuedOperationCashAndCashEquivalents,DisposalGroupIncludingDiscontinuedOperationCostsOfGoodsSold,DisposalGroupIncludingDiscontinuedOperationGeneralAndAdministrativeExpense,DisposalGroupIncludingDiscontinuedOperationGoodwill1,DisposalGroupIncludingDiscontinuedOperationGrossProfitLoss,DisposalGroupIncludingDiscontinuedOperationInventory1,DisposalGroupIncludingDiscontinuedOperationOperatingIncomeLoss,DisposalGroupIncludingDiscontinuedOperationOtherLiabilities,DisposalGroupIncludingDiscontinuedOperationOtherNoncurrentLiabilities,DisposalGroupIncludingDiscontinuedOperationPropertyPlantAndEquipment,DisposalGroupIncludingDiscontinuedOperationRevenue,Dividends,DividendsCash,DividendsCommonStockCash,DividendsPayable,DividendsPayableCurrent,DueToRelatedPartiesCurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationOtherAdjustments,EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount,EffectiveIncomeTaxRateReconciliationTaxCreditsResearch,EffectiveIncomeTaxRateReconciliationTaxExemptIncome,EffectOfExchangeRateOnCashAndCashEquivalents,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedShareBasedAwardsOtherThanOptions,EmployeeServiceShareBasedCompensationTaxBenefitRealizedFromExerciseOfStockOptions,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear,FiniteLivedIntangibleAssetsAmortizationExpenseRollingAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,FiniteLivedLicenseAgreementsGross,FiniteLivedNoncompeteAgreementsGross,FurnitureAndFixturesGross,GainLossOnDispositionOfAssets,GainLossOnDispositionOfAssets1,GainLossOnSaleOfEquityInvestments,GainLossOnSaleOfInvestments,GainLossOnSaleOfPropertyPlantEquipment,GainLossOnSaleOfSecuritiesNet,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,Goodwill,GoodwillAcquiredDuringPeriod,GrossProfit,ImpairmentOfIntangibleAssetsFinitelived,ImpairmentOfInvestments,IncomeLossFromContinuingOperations,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsPerBasicAndDilutedShare,IncomeLossFromDiscontinuedOperationsNetOfTax,IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToReportingEntity,IncomeTaxExpenseBenefit,IncomeTaxesPaid,IncomeTaxesPaidNet,IncomeTaxReceivable,IncomeTaxReconciliationChangeInEnactedTaxRate,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate,IncomeTaxReconciliationOtherAdjustments,IncomeTaxReconciliationOtherReconcilingItems,IncomeTaxReconciliationTaxCreditsResearch,IncomeTaxReconciliationTaxExemptIncome,IncreaseDecreaseInAccountsAndOtherReceivables,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInContractWithCustomerAsset,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInCustomerAdvances,IncreaseDecreaseInIncomeTaxesReceivable,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherCurrentAssets,IncreaseDecreaseInOtherNoncurrentLiabilities,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,IncreaseDecreaseInPrepaidExpense,IncreaseInRestrictedCash,IncrementalCommonSharesAttributableToCallOptionsAndWarrants,IncrementalCommonSharesAttributableToConversionOfDebtSecurities,IndefiniteLivedIntangibleAssetsAcquiredDuringPeriod,InterestAndOtherIncome,InterestExpense,InterestIncomeExpenseNet,InterestIncomeOperating,InterestPaid,InterestPaidNet,InventoryFinishedGoodsNetOfReserves,InventoryNet,InventoryRawMaterialsNetOfReserves,InventoryWorkInProcessNetOfReserves,InvestmentIncomeInterest,LeaseholdImprovementsGross,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesOfDisposalGroupIncludingDiscontinuedOperationCurrent,LineOfCredit,LinesOfCreditCurrent,LoansPayableCurrent,LoansPayableToBank,LongTermDebt,MachineryAndEquipmentGross,NetCashProvidedByUsedInDiscontinuedOperations,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NewAccountingPronouncementOrChangeInAccountingPrincipleEffectOfAdoptionQuantification,NonoperatingIncomeExpense,NotesAndLoansPayableCurrent,OccupancyNet,OperatingExpenses,OperatingIncomeLoss,OperatingLeaseExpense,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeasesFutureMinimumPaymentsNextRollingTwelveMonths,OperatingLeasesRentExpenseMinimumRentals,OperatingLeaseWeightedAverageDiscountRatePercent,OtherAssetsNoncurrent,OtherCommitmentDueInNextTwelveMonths,OtherComprehensiveIncomeAvailableforsaleSecuritiesAdjustmentNetOfTaxPortionAttributableToParent,OtherComprehensiveIncomeLossBeforeReclassificationsNetOfTax,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentBeforeTax,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,OtherIncome,OtherIntangibleAssetsNet,OtherLiabilitiesNoncurrent,OtherLoansPayable,OtherNonoperatingIncome,OtherNonoperatingIncomeExpense,PaymentForContingentConsiderationLiabilityFinancingActivities,PaymentsForDerivativeInstrumentFinancingActivities,PaymentsForProceedsFromInvestments,PaymentsForProceedsFromPreviousAcquisition,PaymentsForRent,PaymentsOfDividends,PaymentsOfDividendsCommonStock,PaymentsToAcquireAvailableForSaleSecurities,PaymentsToAcquireBusinessesGross,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquireIntangibleAssets,PaymentsToAcquireMarketableSecurities,PaymentsToAcquirePropertyPlantAndEquipment,PensionAndOtherPostretirementBenefitExpense,PrepaidExpenseAndOtherAssetsCurrent,ProceedsFromDivestitureOfBusinesses,ProceedsFromLinesOfCredit,ProceedsFromLoans,ProceedsFromNotesPayable,ProceedsFromOtherDebt,ProceedsFromRepaymentsOfBankOverdrafts,ProceedsFromSaleAndMaturityOfAvailableForSaleSecurities,ProceedsFromSaleAndMaturityOfMarketableSecurities,ProceedsFromSaleOfAvailableForSaleSecurities,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromStockOptionsExercised,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,ProvisionForLoanAndLeaseLosses,RepaymentsOfLinesOfCredit,RepaymentsOfNotesPayable,ResearchAndDevelopmentExpense,RestrictedCashAndCashEquivalents,RetainedEarningsAccumulatedDeficit,Revenues,SalesRevenueGoodsNet,SellingExpense,SeveranceCosts1,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsDiscountForPostvestingRestrictions,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,StockGrantedDuringPeriodValueSharebasedCompensationGross,StockholdersEquity,StockholdersEquityBeforeTreasuryStock,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockIssuedDuringPeriodSharesOther,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueOther,StockIssuedDuringPeriodValueStockOptionsExercised,StockIssuedDuringPeriodValueStockOptionsExercisedNetOfTaxBenefitExpense,TaxBenefitFromStockOptionsExercised1,TreasuryStockShares,TreasuryStockValue,UnrealizedGainLossOnInvestments,UnrealizedGainLossOnMarketableSecuritiesCostMethodInvestmentsAndOtherInvestments,UnrecognizedTaxBenefits,WeightedAverageNumberDilutedSharesOutstandingAdjustment,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,DerivativeGainLossOnDerivativeNet,DiscontinuedOperationProvisionForLossGainOnDisposalNetOfTax,DiscontinuedOperationTaxEffectOfDiscontinuedOperation,ExtinguishmentOfDebtAmount,GainsLossesOnSalesOfAssets
2010-06-30,2010-09-27,10-K,"SCIENTIFIC INDUSTRIES, INC.",SCND,CIK0000087802,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,632700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45000.0,2.24,,,,,4451300.0,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,2010-11-12,10-Q,"SCIENTIFIC INDUSTRIES, INC.",SCND,CIK0000087802,USD,,,,,,,,,,,,,,,,,356800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839900.0,207200.0,,,,,,,,,,,,,,,,746800.0,,6600.0,,,-5600.0,,,,,,,,,,,,,,,,,,,,,,,,47400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286800.0,,,508700.0,,,,3200.0,,,,1000.0,94000.0,,,,,,,,,,-157200.0,729800.0,-72500.0,,,128500.0,,-294700.0,,,,-22000.0,,,,,,,,,,,,,,,,9200.0,,,,,,,,,,,,,,,,,,,,,,-151800.0,359000.0,2200.0,,,,,514700.0,-6000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400.0,,139900.0,3300.0,,5200.0,,,,,,,,,,,,,,,,,,,,87500.0,,,,1255500.0,140400.0,,3100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
