2010-12-31,2011-02-25,10-K,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,192103000.0,351187000.0,19191000.0,858852000.0,,180986000.0,,,6000000.0,,,,,1962000000.0,462645000.0,,126206000.0,,,7651000.0,-192000.0,,0.48,0.48,0.01,1000000000.0,167099432.0,121490168.0,1671000.0,199617000.0,26895000.0,3445860000.0,70381000.0,79976000.0,9595000.0,200000000.0,,10100000.0,37897000.0,40101000.0,,,2204000.0,2197000.0,49238000.0,-393868000.0,,47041000.0,,,2685000.0,8814000.0,21072000.0,1462000.0,7116000.0,5892000.0,2197000.0,440909000.0,8865000.0,19764000.0,385003000.0,826000.0,420319000.0,5600000.0,,,197062000.0,,18174000.0,,-59910000.0,1.6,1.56,,,57149000.0,,,,,,,,,,,,,,343700000.0,150389000.0,-1724000.0,,,,,180000.0,319694000.0,,1100000.0,120077000.0,,88717000.0,23300000.0,,,111893000.0,1627000.0,,79000.0,6337000.0,141000.0,,1883000.0,-40848000.0,-21433000.0,27173000.0,40101000.0,,14096000.0,-9426000.0,,,,,28006000.0,,75000.0,25548000.0,,28006000.0,17336000.0,75000.0,911028000.0,29246000.0,21800000.0,,,,,,,,,1388639000.0,1961660000.0,509949000.0,,,,454200000.0,-200000000.0,,,,,,,454207000.0,,5000000.0,,2032495000.0,-202254000.0,,-226016000.0,,428078000.0,,199617000.0,,,,347625000.0,48280000.0,,,,,,,,,,,,,,,,,32641000.0,180000.0,32147000.0,19531000.0,,,,39480000.0,16161000.0,37017000.0,84000.0,250892000.0,,59910000.0,,,262449000.0,100.0,10000000.0,0.0,,,16161000.0,38163000.0,,249207000.0,1058805000.0,,36517000.0,6802000.0,2338336000.0,1479484000.0,,,,1218420000.0,,1563527000.0,,,3793485000.0,,3277218000.0,,33000000.0,,649200000.0,21397000.0,,14400000.0,,,,,,,,,,,,573021000.0,,,,,6802000.0,,250892000.0,,,,,,12154000.0,12154000.0,,10100000.0,45609264.0,,1173163000.0,,17300000.0,-1400000.0,-1800000.0,2900000.0,4200000.0,-1400000.0,-2600000.0,11200000.0,,3055000.0,127767000.0,124712000.0,
2011-03-31,2011-04-29,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,249730000.0,402922000.0,29194000.0,857434000.0,,,,,,,,,,2040372000.0,475567000.0,,,,,5393000.0,-2258000.0,,,0.13,,,,,,,6648000.0,910957000.0,,,,49000000.0,,,,-11834000.0,,,,,,,,,,,,,,,,,,,15577000.0,,366457000.0,,,,,,51357000.0,,4870000.0,,,0.41,0.4,0.3845,,47931000.0,,,,,,,,,,,,,,108975000.0,,-4364000.0,,,,,,81389000.0,,,31294000.0,,1453000.0,,,,,,,,,,,58754000.0,-51735000.0,40679000.0,-16042000.0,,,904000.0,13265000.0,,3000000.0,,,,8434000.0,,16200000.0,,8434000.0,,,232027000.0,,,,,,,,,,,,2040372000.0,424977000.0,,,,,,,,,,,,649249000.0,,,,,-26483000.0,,-112358000.0,,136583000.0,,50095000.0,,,,89823000.0,9847000.0,,,,,,,,,,,,,,,,,33545000.0,,,19680000.0,,,,40423000.0,,6880000.0,12000.0,55354000.0,,15752000.0,,,132911000.0,,,,,,67252000.0,,,200000000.0,208470000.0,,20565000.0,1048000.0,2402559000.0,1545125000.0,,,,165600000.0,200000000.0,,,,1000780000.0,,831600000.0,1001000000.0,,,,5504000.0,,,,,,,,,,,,,,559266000.0,,,,,,,,,,,,,705000.0,705000.0,,,,,,,,,,,,,,,,,123966000.0,120980000.0,
2011-06-30,2011-07-29,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,270961000.0,440755000.0,34864000.0,886619000.0,,,,,,,,,,2120861000.0,508151000.0,,,,,11149000.0,,,,0.13,,,,,,,6883000.0,1036412000.0,,,,15000000.0,0.007,,,,,,,,,,,,,,,,,,,,,,22362000.0,,384554000.0,,,,,,52551000.0,,4418000.0,,,0.55,0.53,0.3845,,66100000.0,,,,,,,,,,,,,,120276000.0,,,,,,,,106737000.0,,,41041000.0,,,,,,,,,,,,,,,,,,,,,,3000000.0,,,,,,,,6706000.0,,,255462000.0,,,,,,,,,,,,2120861000.0,446134000.0,15000000.0,350000000.0,,649300000.0,-15000000.0,,,,,,,649292000.0,0.0135,15000000.0,,,,,,,,,65696000.0,,,,113443000.0,11642000.0,,,,,,,,,,,,,,,,,36847000.0,,,19460000.0,,,,42542000.0,,7515000.0,,,,,,,,,,,,,56247000.0,,,,,,,,2479869000.0,1593250000.0,,,,,,,,,1149855000.0,,924689000.0,1150000000.0,,,449300000.0,,,,,,,,,,,,,,,598339000.0,,,,,,,,,,,,,,,,10600000.0,,,,,17800000.0,,,3500000.0,,,,11600000.0,200000000.0,,123285000.0,120237000.0,
2011-09-30,2011-10-28,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,275673000.0,424634000.0,33164000.0,911285000.0,,,,,,,,,,2162656000.0,477390000.0,,,,,7747000.0,,,,0.13,,,,,,,7095000.0,1052590000.0,,,,50000000.0,0.0164,,,,,,,,,,,,,,,,,,,,,,22362000.0,,413483000.0,,,,,,54404000.0,,4501000.0,,,0.58,0.57,0.3845,,68356000.0,,,,,,,,,,,,,,117779000.0,,,,,,,,111535000.0,,,42885000.0,,,,,,,,,,,,,,,,,,,,,,2500000.0,,,,,,,,7145000.0,,,255982000.0,,,,,,,,,,,,2162656000.0,487215000.0,118700000.0,,,718000000.0,-50000000.0,,,,,,,718034000.0,0.0147,118700000.0,,,,,,,,,68650000.0,,,,118680000.0,11042000.0,,,,,,,,,,,,,,,,,37660000.0,,,28882000.0,,,,46293000.0,,6114000.0,,,,,,,,,,,,,45009000.0,,,,,,,,2567669000.0,1656384000.0,,,,,,,,,1171270000.0,,947381000.0,1171000000.0,,,,,,,,,,,,,,,,,,497631000.0,,,,,,,,,,,,,,,,10900000.0,,,,,18200000.0,,,3500000.0,,,,11800000.0,,,121126000.0,118627000.0,
2011-12-31,2012-02-24,10-K,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,251625000.0,411479000.0,17419000.0,931273000.0,,192470000.0,,,6700000.0,,,,,2267000000.0,513542000.0,,132202000.0,,,5450000.0,-2201000.0,,0.52,0.52,0.01,1000000000.0,167099432.0,116932448.0,1671000.0,257006000.0,27871000.0,4082609000.0,32845000.0,41016000.0,8171000.0,50000000.0,,10800000.0,110495000.0,117711000.0,,,7216000.0,2197000.0,68328000.0,-511579000.0,,65579000.0,5136000.0,,3584000.0,20522000.0,24727000.0,1827000.0,7155000.0,8316000.0,2749000.0,577158000.0,,17605000.0,516715000.0,8027000.0,551526000.0,10500000.0,,,213943000.0,,18180000.0,,-62243000.0,2.7800000000000002,2.7199999999999998,,0.35,77107000.0,,,15562000.0,,,,,,,,,,,463597000.0,152095000.0,14109000.0,,,,,,415733000.0,,1500000.0,158727000.0,,16377000.0,14200000.0,552000.0,,145506000.0,1570000.0,,-180000.0,9668000.0,1611000.0,,56179000.0,60292000.0,,18348000.0,-117711000.0,,9722000.0,-1298000.0,,,,,28508000.0,,8000.0,30733000.0,,28508000.0,20932000.0,,1001953000.0,29246000.0,24800000.0,,,,,,,,,1699789000.0,2267332000.0,438515000.0,99800000.0,,,699200000.0,-50000000.0,99800000.0,50000000.0,,249400000.0,250000000.0,100000000.0,699177000.0,,99800000.0,8500000.0,2344600000.0,-192364000.0,,-445529000.0,,635692000.0,,329571000.0,,,,566520000.0,44929000.0,,,,,,,,20300000.0,8000000.0,1300000.0,2300000.0,3200000.0,5000000.0,500000.0,,,42364000.0,,24161000.0,26920000.0,,,,45382000.0,,28900000.0,-340000.0,246406000.0,,62243000.0,7703000.0,,502282000.0,100.0,10000000.0,0.0,,,16735000.0,29649000.0,,200000000.0,1097657000.0,,56413000.0,3762000.0,2658143000.0,1726870000.0,,,,1000696000.0,200000000.0,1758290000.0,,,5731779000.0,,3677679000.0,,34000000.0,,,26841000.0,156300000.0,20000000.0,10.0,3.0,,,,,,,,,,567543000.0,,,,,3762000.0,,246406000.0,,,,3000000.0,,15562000.0,15562000.0,,10800000.0,50166984.0,6000000.0,1384888000.0,,17400000.0,-300000.0,-400000.0,2900000.0,4000000.0,-300000.0,-3200000.0,11300000.0,,2764000.0,121922000.0,119158000.0,
2012-03-31,2012-04-27,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,301636000.0,447706000.0,46283000.0,952680000.0,,,,,,,,,,2322862000.0,536086000.0,,,,,5713000.0,263000.0,,,0.14,,,,,,,7142000.0,1049325000.0,,,,100000000.0,,,,-11540000.0,,,,,,,,,,,,,,,,,,,,,500039000.0,,,,,,56120000.0,,4497000.0,,,0.58,0.57,0.3825,,53570000.0,,,,,,,,,,,,,,120554000.0,,-5709000.0,,,,,,109610000.0,,,41926000.0,,1196000.0,,,,,,,,,,,52061000.0,-36227000.0,,-29254000.0,,,-433000.0,-4152000.0,,2700000.0,,,,,,12526000.0,,6987000.0,,,250044000.0,,,,,,,,,,,,2322862000.0,543420000.0,,,,,-100000000.0,,,,,,,602119000.0,,52700000.0,,,-62243000.0,,-83766000.0,,146272000.0,,67684000.0,,,,116597000.0,11045000.0,,,,,,,,,,,,,,,,,41931000.0,,,26262000.0,,,,46988000.0,,3995000.0,-16000.0,,,16386000.0,,,112719000.0,,,,,,82667000.0,,,,334093000.0,,28937000.0,1218000.0,2713194000.0,1760514000.0,,,,383304000.0,,,,,1165922000.0,,938683000.0,1166000000.0,,,,8101000.0,,,,,,,,,,,,,,630296000.0,,,,,,,,,,,,,,2136000.0,,11700000.0,,13200000.0,,,17900000.0,,,3100000.0,,,,11700000.0,,,119750000.0,117017000.0,
2012-06-30,2012-07-31,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,298587000.0,472077000.0,24111000.0,981317000.0,,,,,,,,,,2365276000.0,540425000.0,,,,,5887000.0,,,,0.14,,,,,,,7323000.0,1117915000.0,,,,100000000.0,,,,,,,,,,,,,,,,,,,,,,,,,498457000.0,,,,,,56227000.0,,4202000.0,,,0.69,0.67,0.3825,,57683000.0,,,,,,,,,,,,,,113085000.0,,,,,,,,130286000.0,,,49835000.0,,,,,,,,,,,,,,,,,,,,,,2800000.0,,,,,,,,6929000.0,,,255864000.0,,,,,,,,,,,,2365276000.0,524361000.0,,,,,-100000000.0,,,,,,,579462000.0,,30000000.0,,,,,,,,,80451000.0,,4.0,,137215000.0,12595000.0,,,,,,,,,,,,,,,,,43980000.0,,,29061000.0,,,,49723000.0,,6356000.0,,,,,,,,,,,,,62461000.0,,,,,,,,2777107000.0,1795790000.0,,,,,,,,,1255130000.0,,1005519000.0,1255000000.0,,,,,,,,,,,,,,,,,,713273000.0,22687.0,483670.0,,,,,,,,,,,,,,11400000.0,,,,,18800000.0,,,3200000.0,,,,12200000.0,,,120027000.0,117226000.0,
2012-09-30,2012-10-26,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,328757000.0,504252000.0,13409000.0,1013932000.0,,,,,,,,,,2438342000.0,563257000.0,,,,,5659000.0,,,,0.14,,,,,,,7451000.0,1162740000.0,,,,100000000.0,,,,,,,,,,,,,,,,,,,,,,,,,516724000.0,,,,,,57773000.0,,4467000.0,,,0.66,0.65,0.3825,,58315000.0,,,,,,,,,,,,,,114694000.0,,,,,,,,126706000.0,,,48465000.0,,,,,,,,,,,,,,,,,,,,,,2100000.0,,,,,,,,6346000.0,,,260911000.0,,,,,,,,,,,,2438342000.0,548675000.0,,,,,100000000.0,,,,,,,544904000.0,,,,,,,,,,,78241000.0,,4.0,,133052000.0,13745000.0,,,,,,,,,,,,,,,,,48194000.0,,,26632000.0,,,,46849000.0,,9369000.0,,,,,,,,,,,,,53346000.0,,,,,,,,2862385000.0,1848453000.0,,,,,,,,,1295792000.0,,1046769000.0,1296000000.0,,,,,,,,,,,,,,,,,,781190000.0,,,,,,,,,,,,,,,,10900000.0,,,,,19100000.0,,,3700000.0,,,,12400000.0,,,120281000.0,118131000.0,
2012-12-31,2013-02-22,10-K,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,266722000.0,466011000.0,17199000.0,1019232000.0,,207073000.0,,,6600000.0,,,,,2465000000.0,554532000.0,,135974000.0,,,5589000.0,139000.0,,,0.71,0.01,1000000000.0,167099432.0,117529307.0,1671000.0,,29461000.0,4524780000.0,152397000.0,173492000.0,21095000.0,100000000.0,,11200000.0,12201000.0,20795000.0,600087000.0,,8594000.0,2197000.0,70462000.0,-532374000.0,,67713000.0,,,3403000.0,16851000.0,25997000.0,1715000.0,10586000.0,9713000.0,2749000.0,532374000.0,750000.0,19069000.0,531624000.0,9188000.0,571830000.0,11100000.0,0.5,,229166000.0,,17445000.0,,-83431000.0,3.35,3.29,,0.35,70647000.0,,,20090000.0,,,,,,,,,,,465874000.0,161167000.0,16845000.0,,,,,,504641000.0,,1100000.0,194287000.0,,132096000.0,2400000.0,,,176624000.0,1568000.0,,-222000.0,16191000.0,126000.0,,15097000.0,54532000.0,,2174000.0,-20795000.0,11868000.0,5078000.0,4826000.0,,,,,25560000.0,,1000.0,27070000.0,,,23065000.0,,1037526000.0,36482000.0,27500000.0,,,,,,,,,1672781000.0,2464641000.0,502760000.0,,,,,-100000000.0,,100000000.0,,85800000.0,249500000.0,250000000.0,585347000.0,,,5000000.0,2571083000.0,-178311000.0,,-369594000.0,,548044000.0,,394331000.0,,4.0,,673535000.0,53832000.0,,,,,,,,21100000.0,7800000.0,,300000.0,3500000.0,9500000.0,,,,47442000.0,,9761000.0,24635000.0,,,,53050000.0,,27231000.0,-85000.0,50000000.0,,83431000.0,13651000.0,,439494000.0,100.0,10000000.0,0.0,,,17632000.0,32474000.0,,,1605674000.0,,69815000.0,,2904706000.0,1885474000.0,,,,1618233000.0,50000000.0,1985213000.0,,,6393116000.0,,4058165000.0,,38000000.0,,,29715000.0,,,,,,,,,,,,,283000000.0,791860000.0,,,,,-2411000.0,,50000000.0,,,,453000000.0,,,20090000.0,11200000.0,11200000.0,49570125.0,849000.0,1402097000.0,,25800000.0,,,4000000.0,7100000.0,4200000.0,2900000.0,16800000.0,,2450000.0,120022000.0,117572000.0,
2013-03-31,2013-04-26,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,374968000.0,529333000.0,47168000.0,1041271000.0,,,,,,,,,,2586119000.0,615198000.0,,,,,5747000.0,158000.0,,,,,,,,,,7513000.0,1166548000.0,,,,200000000.0,,,,4398000.0,,,,,,,,,,,,,,,,,,,750000.0,,536022000.0,,,,,,60730000.0,,4819000.0,,,0.62,0.61,0.3825,,54485000.0,,,1066000.0,,,,,,,,,,,116560000.0,,1307000.0,,,,,,118783000.0,,,45434000.0,,2047000.0,,,,,,,,,,,108246000.0,63322000.0,,-20093000.0,,,2408000.0,4166000.0,,2300000.0,,,,,,10846000.0,,-6256000.0,,,263724000.0,,,,,,,,,,,,2586119000.0,727221000.0,,,,,200000000.0,,,,,,,393289000.0,,,,,-91531000.0,,-115070000.0,,206759000.0,,73349000.0,,4.0,,125039000.0,12770000.0,,,,,,,,,,,,,,,,,49850000.0,,,29495000.0,,,,53815000.0,,10985000.0,12000.0,,,,46000.0,,125537000.0,,,,,,80118000.0,,,,302643000.0,,10479000.0,360000.0,2982697000.0,1941426000.0,,,,345600000.0,50000000.0,,,,1291587000.0,,1038940000.0,1292000000.0,,,,9137000.0,,,,,,,,,,,,,,875772000.0,,,,,,,,,,,453000000.0,,,1066000.0,,11700000.0,,,,,26400000.0,,,4400000.0,,,,17100000.0,,,119825000.0,117553000.0,
2013-06-30,2013-07-30,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,364195000.0,579643000.0,16286000.0,1077390000.0,,,,,,,,,,2656316000.0,651562000.0,,,,,5923000.0,,,,0.15,,,,,,,8042000.0,1235451000.0,,,,200000000.0,,,,,,,,,,,,,,,,,,,,,,,750000.0,,528151000.0,,,,,,62283000.0,,4637000.0,,,0.75,0.73,0.3788,,61267000.0,,,,12000000.0,,,,,,,,,,110280000.0,,,,,,,,141177000.0,,,53480000.0,,,,,,,,,,,,,,,,,,,,,,2300000.0,,,,,,,,-6230000.0,,,282252000.0,,,,,,,,,,,,2656316000.0,699106000.0,,,,,200000000.0,,,,,,,474132000.0,,,,,,,,,,,87697000.0,,,4.0,147407000.0,12111000.0,,,,,,,,,,,,,,,,,56608000.0,,,28528000.0,,,,52688000.0,,12425000.0,,,65000000.0,,,,,,,,,,65996000.0,,,,,,,,3053616000.0,1976226000.0,,,,,,,,,1382858000.0,,1120164000.0,,,,,,,,,,,,,,,,,,,902239000.0,,,,,,900000.0,,,,,388000000.0,,,,,,,,,,25900000.0,,,4400000.0,,,,16900000.0,,,119472000.0,117139000.0,
2013-09-30,2013-10-30,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,304799000.0,584914000.0,11793000.0,1112933000.0,,,,,,,,,,2712434000.0,648032000.0,,,,,5968000.0,,,,0.15,,,,,,,8168000.0,1285121000.0,,,,250000000.0,,,,,,,,,,,,,,,,,,,,,,,750000.0,,547422000.0,,,,,,64291000.0,,4881000.0,,,0.76,0.75,0.3825,,61173000.0,,,,11800000.0,,,,,,,,,,114147000.0,,,,,,,,144894000.0,,,55422000.0,,,,,,,,,,,,,,,,,,,,,,1600000.0,,,,,,,,-5835000.0,,,289789000.0,,,,,,,,,,,,2712434000.0,690338000.0,,,,,250000000.0,,,,,,,437474000.0,,,,,,,,,,,89472000.0,,,4.0,150729000.0,13878000.0,,,,,,,,,,,,,,,,,61823000.0,,,27016000.0,,,,56723000.0,,10172000.0,,,,,,,,,,,,,57150000.0,,,,,,,,3150319000.0,2037386000.0,,,,,,,,,1435850000.0,,1165965000.0,,,,,,,,,,,,,,,,,,,980477000.0,,,,,,,,,,,388000000.0,,,,,,,,,,26600000.0,,,4800000.0,,,,17300000.0,,,119357000.0,117723000.0,
2013-12-31,2014-02-21,10-K,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,305465000.0,568519000.0,14062000.0,1147610000.0,,226595000.0,,,8100000.0,,,,,2819000000.0,680203000.0,0.0,144439000.0,,,5831000.0,242000.0,,,0.45,0.01,1000000000.0,167099432.0,117241438.0,1671000.0,,32307000.0,5007863000.0,144299000.0,163110000.0,18811000.0,250000000.0,,12700000.0,41811000.0,48076000.0,651780000.0,,6265000.0,1443000.0,73324000.0,,,71330000.0,,,3586000.0,13783000.0,25398000.0,2077000.0,12099000.0,14938000.0,1994000.0,580450000.0,2485000.0,24554000.0,577965000.0,11415000.0,615811000.0,11400000.0,,,253380000.0,,19142000.0,,-52811000.0,3.7,3.64,,0.35,72063000.0,,,21950000.0,,,,,,,,,,,455926000.0,173257000.0,5334000.0,,,,,,553568000.0,,1900000.0,211186000.0,,141968000.0,7500000.0,-755000.0,,193749000.0,1543000.0,,-610000.0,13551000.0,3708000.0,,11530000.0,102508000.0,,2327000.0,-48076000.0,-5381000.0,20779000.0,23254000.0,,,,,23209000.0,,69000.0,24722000.0,,,26248000.0,,1138213000.0,37829000.0,33200000.0,,,,,,,,,1806952000.0,2819404000.0,712296000.0,,,,,250000000.0,,250000000.0,,,208700000.0,249700000.0,458417000.0,,,4500000.0,2904289000.0,-131568000.0,,-442541000.0,,574351000.0,,434246000.0,,4.0,4.0,730241000.0,55158000.0,,,,,,,,31500000.0,10600000.0,1500000.0,4200000.0,6500000.0,8700000.0,,,,68221000.0,,15415000.0,26997000.0,,,,58274000.0,,45469000.0,37000.0,114723000.0,,52811000.0,17963000.0,,493431000.0,100.0,10000000.0,0.0,0.0,,21602000.0,42588000.0,,,1933753000.0,,50927000.0,,3259814000.0,2112204000.0,,606600000.0,,1811177000.0,100000000.0,2274784000.0,,,7058847000.0,,4527238000.0,,59000000.0,,,32354000.0,,,,,,,,25600000.0,440000.0,19.08,,,,1012452000.0,,,,,-8560000.0,,114723000.0,,,,338000000.0,,,,12700000.0,,49857994.0,1575000.0,1490598000.0,,29700000.0,,100000.0,4200000.0,7000000.0,-1200000.0,1800000.0,19300000.0,,1955000.0,119404000.0,117449000.0,
2014-03-31,2014-04-25,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,371235000.0,635111000.0,46236000.0,1163169000.0,,,,,,,,,,3115725000.0,842068000.0,,,,,124212000.0,118381000.0,,,0.2,,,,,,,8973000.0,1289601000.0,,,,100000000.0,,,,-5287000.0,,,,,,,,,,,,,,,,,,,2485000.0,,572679000.0,,,,,,68967000.0,,5358000.0,,,0.59,0.58,0.381,,65801000.0,,,320000.0,,,,,,,,,,,119950000.0,,2691000.0,,,,,,110927000.0,,,42263000.0,,3663000.0,,,,,,,,,,,35038000.0,66592000.0,,-8875000.0,,42764000.0,8826000.0,-8259000.0,,1700000.0,,,6380000.0,,,8802000.0,,-6380000.0,,,304394000.0,,,,,,,,,,,,3115725000.0,662804000.0,,,,,100000000.0,,,,,,,752207000.0,,,,,117548000.0,,-158212000.0,,159045000.0,,68664000.0,,,4.0,117307000.0,15832000.0,,,,,,,,,,,,,,,,,77047000.0,,,37556000.0,,,,59910000.0,,9925000.0,,,,23450000.0,99000.0,,198264000.0,,,,,,82745000.0,,,499642000.0,397946000.0,,40052000.0,,3399270000.0,2236101000.0,,,,607078000.0,150000000.0,,,,1406908000.0,,1152349000.0,,,,,9972000.0,,,,,,,,,,,,,,1068125000.0,,,,,,,,,,,388000000.0,,,,,,,,,,30400000.0,,,4600000.0,,,,19800000.0,,,118943000.0,117250000.0,
2014-06-30,2014-07-29,10-Q,HUNT J B TRANSPORT SERVICES INC,JBHT,CIK0000728535,USD,,338063000.0,667620000.0,17695000.0,1172061000.0,,,,,,,,,,3091359000.0,739225000.0,,,,,5870000.0,,,,0.2,,,,,,,9650000.0,1388637000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2485000.0,,560293000.0,,,,,,71726000.0,,5155000.0,,,0.8,0.79,0.381,,75170000.0,,,,,,,,,,,,,,116999000.0,,,,,,,,150901000.0,,,57493000.0,,,,,,,,,,,,,,,,,,,,,,1800000.0,,,8329000.0,,,,,-8329000.0,,,320016000.0,,,,,,,,,,,,3091359000.0,514634000.0,,,,,,,,,,,,874028000.0,,,,,,,,,,,93408000.0,,,4.0,159230000.0,19886000.0,,,,,,,,,,,,,,,,,81221000.0,,,35589000.0,,,,61287000.0,,11547000.0,,,,,,,,,,,,,65735000.0,,,,,,,,3488606000.0,2316545000.0,,,,,,,,,1547867000.0,,1268636000.0,,,,,,,,,,,,,,,,,,,1081117000.0,,,,,,,,,,,,263000000.0,,,,,,990000.0,,,31600000.0,,,5100000.0,,,,20600000.0,,,118541000.0,116764000.0,
