2016-06-30,2017-04-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,5311881.0,,12395.0,,,,,1130774.0,177497.0,,,,1704014.0,,123706741.0,,,,,,10000.0,,,,,,,,,1333.0,,120757.0,110545.0,,,11192.0,,11538.0,,,,,,,346.0,,11192.0,6345.0,,,,,6345.0,,0.001,26666667.0,8041995.0,8041995.0,8042.0,-242778.0,,5000000.0,,,5000000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,-0.0302,,,,,1339102.0,,,,,,105392.0,,,-242699.0,,,,,,,,,,,,127307.0,127307.0,114752.0,,,,,,,,,,10323073.0,120757.0,10323073.0,,,,,,,,-242699.0,,,,,,115392.0,-115392.0,,,,,,,,,,,,,71377.0,,,,-79.0,,,-79.0,,,,,,,,,,,,,0.001,5000000.0,0.0,0.0,,,104200.0,103998.0,202.0,,,,,,,,,,,,,,10212.0,,,,6923.0,4615.0,,,,,,,,,-135621113.0,,,10000.0,,,2580736.0,,,-10202316.0,,,,,,,,,8041881.0,8041881.0,8041881.0
2016-09-30,2017-04-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,5542928.0,,12394.0,,,,,1260175.0,161428.0,,,,1703988.0,,123706741.0,,,,,,0.0,,,,,,,,,,,118063.0,111067.0,,,7900.0,,8077.0,,,,,,,177.0,,7900.0,8182.0,,,,,8182.0,,0.001,26666667.0,8041995.0,8041995.0,8042.0,-230449.0,,-5000000.0,,,5000000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,-0.0287,,,,,1398283.0,,,,,,100852.0,,,-230423.0,,,,,,,,,,,,129571.0,129571.0,116798.0,,,,,,,,,,10550828.0,118063.0,10550828.0,,,,,,,,-230423.0,,,,,,100852.0,-100852.0,,,,,,,,,,,,,87540.0,,,,-26.0,,,-26.0,,,,,,,,,,,,,0.001,5000000.0,0.0,0.0,,,102885.0,102683.0,202.0,,,,,,,,,,,,,,6996.0,,,,3462.0,4615.0,,,,,,,,,-135851536.0,,,,,,2623108.0,,,-10432765.0,,,,,,,,,8041995.0,8041995.0,8041995.0
2016-12-31,2017-04-14,10-K,NETWORK CN INC.,NWCN,CIK0000934796,USD,3118801.0,,9831.0,,,,,1391699.0,166382.0,,13153.0,,1703842.0,,123706741.0,,,20000.0,,,,,,,,,,,,,,111237.0,110341.0,,,,,,,,,,,,,,,8512.0,8512.0,,,,8512.0,1722.0,0.001,26666667.0,8041995.0,8041995.0,8042.0,-938366.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,8577316.0,8577316.0,11901.0,11901.0,,,,,-0.12,0.34,,-207.0,,1461237.0,,,,,,403788.0,,,-938159.0,,,,60196.0,258778.0,-318974.0,,767155.0,,672.0,,514371.0,514371.0,50000.0,,947.0,947.0,,,,,,,10775653.0,111237.0,10775653.0,,137858.0,137858.0,3846.0,3846.0,-139775.0,-139775.0,-938159.0,,,,,1.0,423788.0,-423788.0,,,,,,,,,,,,,89652.0,,,,-207.0,,,-207.0,,,,,,,,,,,,,0.001,5000000.0,0.0,0.0,,,101829.0,101627.0,202.0,,,,,,,,,3846.0,,155462.0,,14049.0,896.0,,,,,,,17604.0,,,,,,,-136083041.0,,,20000.0,,,2656852.0,20000.0,,-10664416.0,,,,,,,,,8041995.0,8041995.0,8041995.0
2017-03-31,2017-05-15,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,6007988.0,,9831.0,,,,,1525362.0,154019.0,,,,1703923.0,,123706741.0,,,,,,10000.0,,,,,,,,,,,133040.0,132272.0,,,,,,,,,,,,,,,,29798.0,,,,29798.0,21286.0,0.001,26666667.0,8041995.0,8041995.0,8042.0,-210532.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,,,128.0,128.0,,,,,-0.0262,,,81.0,,1511121.0,,,,,,77363.0,,,-210613.0,,,,,,,,167527.0,,645.0,,133250.0,133250.0,120922.0,,,,,,,,,,11007988.0,133040.0,11007988.0,,64808.0,64808.0,,,-43603.0,-43603.0,-210613.0,,,,,,77363.0,-77363.0,,,,,,,,,,,,,85996.0,,,,81.0,,,81.0,,,,,,,,,,,,,0.001,5000000.0,0.0,0.0,,,102474.0,102272.0,202.0,,,,,,,,,,,64808.0,,,768.0,,,,,,,,,,,,,,-136293654.0,,,,,,2721659.0,,,-10874948.0,,,,,,,,,8041995.0,8041995.0,8041995.0
2017-06-30,2017-08-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,6219788.0,,9831.0,,,,,1660985.0,141068.0,,,,1702838.0,,123706741.0,,,,,,,,,,,,,,,,,111708.0,111068.0,,,,,,,,,,,,,,,6580.0,,,,,6580.0,,0.001,26666667.0,8041995.0,8041995.0,8042.0,-233132.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,-0.0289,,,,,1564248.0,,,,,,96424.0,,,-232047.0,,,,,,,,,,,,135623.0,135623.0,123158.0,,,,,,,,,,11219788.0,111708.0,11219788.0,,,,,,,,-232047.0,,,,,,96424.0,-96424.0,,,,,,,,,,,,,89881.0,,,,-1085.0,,,-1085.0,,,,,,,,,,,,,0.001,5000000.0,,,,,104488.0,104286.0,202.0,,,,,,,,,,,,,,640.0,,,,,,,,,,,,,,-136525701.0,,,,,,2753775.0,,,-11108080.0,,,,,,,,,8041995.0,8041995.0,8041995.0
2017-09-30,2017-11-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,6446798.0,,9831.0,,,,,1798063.0,141600.0,,,,1702891.0,,123706741.0,,,,,,,,,,,,,,,,,112115.0,109190.0,,,,,,,,,,,,,,,6439.0,,,,,,,0.001,26666667.0,8041995.0,8041995.0,8042.0,-226603.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,-0.028,,,,,1618286.0,,,25.0,,,89604.0,,,-226656.0,,,,,,,,,,,,137077.0,137077.0,124473.0,,,,,,,,,,11446798.0,112115.0,11446798.0,,,,,,,,-226656.0,,,,,,89579.0,-89579.0,,,,,,,,,,,,,94410.0,,,,53.0,,,53.0,,,,,,,,,,,,,0.001,5000000.0,,,,,102751.0,102549.0,202.0,,,,,,,,,,,,,,2925.0,,,,,,,,,,,,,,-136752357.0,,,,,,2784608.0,,,-11334683.0,,,,,,,,,8041995.0,8041995.0,8041995.0
2017-12-31,2018-04-16,10-K,NETWORK CN INC.,NWCN,CIK0000934796,USD,3721400.0,,,,,,,1937010.0,44394.0,,4296.0,,1704131.0,,123706741.0,,,,,,,,,,,,,,,,,109748.0,107171.0,,,,,,,,,,,,,,,6124.0,,,,,6124.0,-2388.0,0.001,26666667.0,8041995.0,8041995.0,8042.0,-769671.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,4495007.0,4495007.0,951.0,951.0,,,,,-0.095,0.21,,289.0,,1650355.0,,,25.0,,,272133.0,,,-769960.0,,,,,,,,649669.0,,-782.0,,544898.0,544898.0,50000.0,,,,,,,,,,11543835.0,109748.0,11543835.0,,165584.0,,-2632.0,,-165629.0,,-769960.0,,,47071.0,,,272133.0,-272133.0,,,,,,,,,,,21405000.0,4495000.0,89641.0,,,,289.0,,,289.0,,,,,,,,,,,,2632.0,0.001,5000000.0,,,,,101047.0,100794.0,253.0,,,,,1.0,,,,,,165583.0,,,2577.0,,,,,,,,,,,,,,-136853001.0,,,,,,2822435.0,,,-11434087.0,,,,,,,,,8041995.0,8041995.0,8041995.0
2018-03-31,2018-05-15,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,3849957.0,,33737.0,,,,,2055497.0,53877.0,,,,1704286.0,,123797234.0,,,,,,,,,,,,,,,,,118909.0,116679.0,,,,,,,,,,,,,,,16099.0,,,,,16099.0,9975.0,0.001,26666667.0,8268795.0,8268795.0,8269.0,-242922.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,,,,347.0,,,,,-0.03,,,155.0,,1700255.0,,,,,,98311.0,,,-243077.0,,,,,,,,128557.0,,-467.0,,140446.0,140446.0,,,,,,,,,,,11705198.0,118909.0,11705198.0,,119206.0,,,,-109386.0,,-243077.0,,,,,,102631.0,-102631.0,,,,,,,,,,,,,6591.0,,,,155.0,,,155.0,,,,,,,,,,,,,0.001,5000000.0,,,,,100580.0,100327.0,253.0,,,,86400.0,,,,,,,32806.0,,,2230.0,,,,,,,,,,,,,,-137096078.0,,,4320.0,,,2855241.0,,,-11825430.0,,,,,,,,,8091195.0,8091195.0,8091195.0
2018-06-30,2018-08-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,3776626.0,,,,,,,2066536.0,60166.0,,,,1703988.0,,123976199.0,,,,,,,,,,,,,,,,,113395.0,111513.0,,,,,,,,,,,,,,,8293.0,,,,,8293.0,,0.001,26666667.0,8575395.0,8575395.0,8575.0,-128249.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,-0.0151,,,,,1641920.0,,,,,,85875.0,,,-127951.0,,,,,,,,,,,,141038.0,141038.0,,,,,,,,,,,11648662.0,113395.0,11648662.0,,,,,,,,-127951.0,,,107500.0,,,94413.0,-94413.0,,,,,,,,,,,,,8004.0,,,,-298.0,,,-298.0,,,,,,,,,,,,,0.001,5000000.0,,,,,103220.0,102967.0,253.0,,,,,,,,,,,,,,1882.0,,,,,,,,,,,,,,-137224029.0,,,8538.0,,,2872036.0,,,-11535267.0,,,,,,,,,8495175.0,8495175.0,8495175.0
2018-09-30,2018-11-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,3981708.0,,,,,,,2208850.0,67029.0,,,,1703943.0,,123976199.0,,,,,,,,,,,,,,,,,110993.0,109458.0,,,,,,,,,,,,,,,7954.0,,,,,7954.0,,0.001,26666667.0,8575395.0,8575395.0,8575.0,-223253.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,,4506235.0,,,,,,,-0.026,,,,,1695961.0,,,,,,80896.0,,,-223208.0,,,,,,,,,,,,142312.0,142312.0,,,,,,,,,,,11869513.0,110993.0,11869513.0,,,,,,,,-223208.0,,,,,,80896.0,-80896.0,,,,,,,,,,,,,9868.0,,,,-45.0,,,-45.0,,,,,,,,,,,,,0.001,5000000.0,,,,,101504.0,101251.0,253.0,,,,,,,,,,,,,,1535.0,,,,,,,,,,,,,,-137447237.0,,,,,,2887805.0,,,-11758520.0,,,,,,,,,8575395.0,8575395.0,8575395.0
2018-12-31,2019-04-01,10-K,NETWORK CN INC.,NWCN,CIK0000934796,USD,4033084.0,,,,,,,2220786.0,61839.0,,5557.0,,1703947.0,,124133095.0,,,20337.0,,,,,,,,,,,,,,124254.0,122938.0,,,,,,,,,,,,,,,22684.0,,,,,22684.0,16560.0,0.001,26666667.0,8732263.0,8732263.0,8731.0,-818386.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,4506235.0,4513795.0,4513795.0,1261.0,1261.0,,,,,-0.097,0.21,,-184.0,,1737179.0,,,,,,338482.0,,,-818202.0,,,,,,,,419184.0,,-793.0,,566885.0,566885.0,49863.0,,,283105.0,,,,,,,11949684.0,124254.0,11949684.0,,500871.0,,,,-484127.0,,-818202.0,,2.0,107502.0,,,358819.0,-358819.0,,,,,,,,,,,21458262.0,4506235.0,13280.0,,,,-184.0,,,-184.0,,,,,,,,,,,,,0.001,5000000.0,,,,,100254.0,100000.0,254.0,,,,406706.0,,,,,,,94165.0,,,1316.0,,,,,,,,,,,,,,-137671203.0,,,20337.0,,,2916600.0,,,-11825430.0,,,,,,406706.0,,,8442113.0,8442113.0,8442113.0
2019-03-31,2019-05-15,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,4191493.0,,,,,,,2319980.0,82528.0,,,,1704021.0,,124199602.0,,,,,,,,,,,,,,,,,125556.0,124460.0,,,,,,,,,,,,,,,24460.0,,,,,24460.0,1776.0,0.001,26666667.0,8769013.0,8769013.0,8768.0,-223651.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,,,,220.0,,,,,-0.03,,,74.0,,1777820.0,,,,,,76984.0,,,-223725.0,,,,,,,,158409.0,,-254.0,,143575.0,143575.0,,,,44387.0,,,,,,,12108093.0,125556.0,12108093.0,,63375.0,,,,-61673.0,,-223725.0,,3.0,3.0,,,80153.0,-80153.0,,,,,,,,,,,,,11165.0,,,,74.0,,,74.0,,,,,,,,,,,,,0.001,5000000.0,,,,,100000.0,100000.0,,,,,63375.0,,,,,,,,,,1096.0,,,,,,,,,,,128205.0,,,-137894928.0,,,3169.0,,,2916600.0,,,-11982537.0,,,,,,,,,8733896.0,8733896.0,8733896.0
2019-06-30,2019-08-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,4403523.0,,,5897.0,,,,2463967.0,91662.0,,,,1703722.0,,124199602.0,,,,,,,,,,0.0,,,,,,,111712.0,110835.0,,,,,,,,,,,,,,,8335.0,,,,,8335.0,,0.001,26666667.0,8769013.0,8769013.0,8768.0,-225874.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,-0.0257,,,,,1828204.0,,,,,,81588.0,,,-225575.0,,,,,,,,,,,,143987.0,143987.0,,,,,,,,,,,12320123.0,111712.0,12320123.0,,,,,,,,-225575.0,,,,,,81588.0,-81588.0,,,,,,,,,,,,,13793.0,,,,-299.0,,,-299.0,,,,,,,,,,,,,0.001,5000000.0,,,,,102500.0,102500.0,,,,,,,,,,,,,,,877.0,,,,,,,,,,,,,,-138120503.0,,,,,,2916600.0,,,-12208411.0,,,,,,,,,8769013.0,8769013.0,8769013.0
2019-09-30,2019-11-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,4597295.0,,,2732.0,,,,2608609.0,101449.0,,,,1703895.0,,124209441.0,,,,,,,,,,0.0,,,,,,,107686.0,107028.0,,,,,,,,,,,,,,,5778.0,,,,,5778.0,,0.001,26666667.0,8774263.0,8774263.0,8773.0,-223796.0,,,5000000.0,,5000000.0,5000000.0,,,,,,,,,,,,4536883.0,,-4536883.0,,,,,,,-0.0255,,,,,1866494.0,,,,,,78856.0,,,-223969.0,,,,,,,,,,,,144644.0,144644.0,,,,,,,,,,,12530049.0,107686.0,12530049.0,,,,,,,,-223969.0,,,,,,79325.0,-79325.0,,,,,,,,,,,21604203.0,,18011.0,,,,173.0,,,173.0,,,,,,,,,,,,,0.001,5000000.0,,,,,101250.0,101250.0,,,,,,,,,,,,,,,658.0,,,,,,,,,,,,,,-138344472.0,,,469.0,,,2932754.0,,,-12422363.0,,,,,,,,,8771638.0,8771638.0,8771638.0
2019-12-31,2020-03-30,10-K,NETWORK CN INC.,NWCN,CIK0000934796,USD,4796955.0,,,809.0,,,,2752993.0,95737.0,,6435.0,,1703918.0,,124209441.0,,,3638.0,,,,,,,,,,,,,,105948.0,105510.0,,,,,,,,,,,,,,,5510.0,,,5510.0,,5510.0,-17174.0,0.001,26666667.0,8774263.0,8774263.0,8773.0,-893730.0,5000000.0,5000000.0,,,5000000.0,5000000.0,,,,,,,,,,,0.0,4549144.0,4549144.0,4549144.0,878.0,878.0,,,,,-0.102,0.21,,-29.0,,1916879.0,,,,,,313476.0,,,-893701.0,,,,,,,,763871.0,,-254.0,,576590.0,576590.0,50000.0,,,44387.0,,,,,,,12748720.0,105948.0,12748720.0,,107915.0,,,,-125060.0,,-893701.0,,3.0,3.0,,,317114.0,-317114.0,,,,,,,,,,,21662592.0,4549144.0,30537.0,,,,-29.0,,,-29.0,,,,,,,,,,,,,0.001,5000000.0,0.0,0.0,,,100000.0,100000.0,,,,,72750.0,,,,,,,35165.0,,,438.0,,,,,,,,,,,,,,-138564904.0,,,3638.0,,,2951765.0,,,-12642772.0,,,,,,72750.0,,35349.0,8762339.0,8762339.0,8762339.0
2020-03-31,2020-05-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,3985200.0,,,533.0,,,,2279519.0,64122.0,,,,1703770.0,,124209441.0,,,,,,,,,,386772.0,,,,,,,105710.0,105491.0,,,,,,,,,,,,,,,5491.0,,,5491.0,-19.0,5491.0,-19.0,0.001,26666667.0,8774263.0,8774263.0,8773.0,166517.0,5645000.0,5000000.0,645000.0,645000.0,5645000.0,5000000.0,,,,,,,,,,,0.0,4540821.0,,4540821.0,,219.0,,,,,0.02,,,-148.0,-148.0,1608966.0,,,,,,77204.0,,,166665.0,,,,,,,,-424983.0,,,,142903.0,142903.0,,,,615000.0,,,,,,,12581965.0,105710.0,11936965.0,645000.0,645000.0,,,,-644871.0,,166665.0,,,386772.0,,,77204.0,-77204.0,,,,,,,,,,,21622955.0,4540821.0,32060.0,,,,-148.0,,,-148.0,,,,,,,,,,,,,0.001,5000000.0,,,,,100000.0,100000.0,,645000.0,,,,,,,,,,645000.0,,,219.0,,,,,,,,,,,2823560.0,,,-138398239.0,,,,,,2951765.0,,,-12476255.0,,,,,,,,-8323.0,8774263.0,8774263.0,8774263.0
2020-06-30,2020-08-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,4149024.0,,,782.0,,,,2407668.0,59195.0,,,,1703916.0,,124209441.0,,,,,,,,,,0.0,,,,,,,105624.0,105624.0,,,,,,,,,,,,,,,5624.0,,,5624.0,,5624.0,,0.001,26666667.0,8774263.0,8774263.0,8773.0,-185356.0,5645000.0,5000000.0,645000.0,645000.0,5645000.0,5000000.0,,,,,,,,,,,,4546128.0,,4546128.0,,,,,,,-0.0211,,,,,1643454.0,,,,,,55745.0,,,-185502.0,,,,,,,,,,,,129757.0,129757.0,,,,,,,,,,,12767235.0,105624.0,12122235.0,645000.0,,,,,,,-185502.0,,,,,,55745.0,-55745.0,,,,,3384695.0,217937.0,892375.0,51121.0,,,21648230.0,4546128.0,37925.0,,,,146.0,,,146.0,,,,,,,,,,,,,0.001,5000000.0,0.0,0.0,,,100000.0,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-138583741.0,,,,,,2973211.0,,,-12661611.0,,,,,,,,,8774263.0,8774263.0,8774263.0
2020-09-30,2020-11-16,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,4359575.0,,,36691.0,,,,2536015.0,38657.0,,,,1703981.0,,124209441.0,,,,,,,,,,7750.0,,,,,,,105710.0,105710.0,,,,,,,,,,,,,,,5710.0,,,5710.0,,5710.0,,0.001,26666667.0,8774263.0,8774263.0,8773.0,-210465.0,5645000.0,5000000.0,645000.0,645000.0,5645000.0,5000000.0,,,,,,,,,,,,4550014.0,,4550014.0,,,,,,,-0.024,,,,,1706658.0,,,,,,88309.0,,,-210530.0,,,,,,,,,,,,129971.0,129971.0,,,,,,,,,,,12977786.0,105710.0,12332786.0,645000.0,,,,,,,-210530.0,,,7750.0,,,88309.0,-88309.0,,,,,3384695.0,217937.0,892375.0,55007.0,,,21666736.0,4550014.0,41554.0,,,,65.0,,,65.0,,,,,,,,,,,,,0.001,5000000.0,0.0,0.0,,,100000.0,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-138794271.0,,,,,,2973211.0,,,-12872076.0,,,,,,,,,8774263.0,8774263.0,8774263.0
2020-12-31,2021-03-30,10-K,NETWORK CN INC.,NWCN,CIK0000934796,USD,4261650.0,,,52650.0,,,,2370872.0,47266.0,,3229.0,,1704239.0,,124209441.0,,,,,,,,,,394522.0,,,,,,,106566.0,105967.0,,,,,,,,,,,,,,,5967.0,,,5967.0,,5967.0,457.0,0.001,26666667.0,8774263.0,8774263.0,8773.0,4869477.0,645000.0,,645000.0,645000.0,645000.0,,,,,,,,,,,,,3443596.0,,3443596.0,456.0,456.0,,,,,0.555,,,321.0,,1749401.0,,,,5299726.0,,292490.0,,,4869156.0,,,,,,,,158943.0,,,,532603.0,532603.0,18567.0,,,615000.0,,,,,,,7879861.0,106566.0,7234861.0,645000.0,666446.0,,-617.0,,-665693.0,,4869156.0,,1.0,5694249.0,,,292490.0,-292490.0,,,,,2279147.0,217937.0,892375.0,54137.0,,,16398074.0,3443596.0,41461.0,,,,321.0,,,321.0,,,,,,,,,,,,617.0,0.001,5000000.0,0.0,0.0,,,100000.0,100000.0,,645000.0,,645000.0,,,,,,,,21446.0,,,599.0,,,,,,,,,,,128205.0,,,-133695748.0,,,,,,2973211.0,,,-7773295.0,,,,,,,,-1105548.0,8774263.0,8774263.0,8774263.0
2021-03-31,2021-05-14,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,4457354.0,,,71415.0,,,,2500826.0,43367.0,,,,1704222.0,,124209441.0,,,,,,,,,,,,,,,,,106620.0,106073.0,,,,,,,,,,,,,,,6073.0,,,6073.0,106.0,,,0.001,26666667.0,8774263.0,8774263.0,8773.0,-195650.0,645000.0,,645000.0,645000.0,645000.0,,,,,,,,,,,,,3448559.0,,3448559.0,,52.0,,,,,-0.02,,,,-17.0,1796863.0,,,,,,65680.0,,,-195633.0,,,,,,,,195704.0,,,,129953.0,129953.0,,,,,,,,,,,8075565.0,106620.0,7430565.0,645000.0,,,,,123.0,,-195633.0,,,,,,65680.0,-65680.0,,,,,2279147.0,217937.0,892375.0,59100.0,,,16421705.0,3448559.0,44883.0,,,,-17.0,,,-17.0,,,,,,,,,,,,,0.001,5000000.0,0.0,0.0,,,100000.0,100000.0,,,,,,,,,,,,,,,547.0,,,,,,,,,,,,,,-133891381.0,,,,,,2973211.0,,,-7968945.0,,,,,,,,4963.0,8774263.0,8774263.0,8774263.0
2021-06-30,2021-08-16,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,4658619.0,,,91317.0,,,,2630779.0,42411.0,,,,1704427.0,,124209441.0,,,,,,,,,,,,,,,,,106659.0,106163.0,,,,,,,,,,,,,,,6163.0,,,6163.0,,,,0.001,26666667.0,8774263.0,8774263.0,8773.0,-201226.0,645000.0,,645000.0,645000.0,645000.0,,,,,,,,,,,,,3453871.0,,3453871.0,,,,,,,-0.023,,,,,1844324.0,,,,,,71477.0,,,-201431.0,,,,,,,,,,,,129954.0,129954.0,,,,,,,,,,,8276830.0,106659.0,7631830.0,645000.0,,,,,,,-201431.0,,,,,,71477.0,-71477.0,,,,,2279147.0,217937.0,892375.0,64412.0,,,16447000.0,3453871.0,49788.0,,,,205.0,,,205.0,,,,,,,,,,,,,0.001,5000000.0,0.0,0.0,,,100000.0,100000.0,,,,,,,,,,,,,,,496.0,,,,,,,,,,,,,,-134092812.0,,,,,,2973211.0,,,-8170171.0,,,,,,,,,8774263.0,8774263.0,8774263.0
2021-09-30,2021-11-12,10-Q,NETWORK CN INC.,NWCN,CIK0000934796,USD,4861411.0,,,421711.0,,,,2485351.0,50325.0,,,,1704487.0,,124209441.0,,,,,,,,,,,,,,,,,106838.0,106393.0,,,,,,,,,,,,,,,6393.0,,,6393.0,,,,0.001,26666667.0,8774263.0,8774263.0,8773.0,-202613.0,645000.0,,645000.0,645000.0,645000.0,,,,,,,,,,,,,3460184.0,,3460184.0,,,,,,,-0.0231,,,,,1891786.0,,,,,,72702.0,,,-202673.0,,,,,,,,,,,,129971.0,129971.0,,,,,,,2279147.0,70725.0,217937.0,892375.0,8479622.0,106838.0,7834622.0,645000.0,,,,,,,-202673.0,,,,,,72702.0,-72702.0,,,,,,,,,,,16477058.0,3460184.0,12238.0,,,,60.0,,,60.0,,,,,,,,,,,,,0.001,5000000.0,,,,,100000.0,100000.0,,,,,,,,,,,,,,,445.0,,,,,,,,,,,,,,-134295485.0,,,,,,2973211.0,,,-8372784.0,,,,,,,,,8774263.0,8774263.0,8774263.0
