2019-03-31,2019-05-09,10-Q,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,2811000.0,8411000.0,479000.0,7097000.0,458000.0,3545000.0,445000.0,248829000.0,1871000.0,160000.0,,,1871000.0,262000.0,,65000.0,65000.0,3756114.0,,132054000.0,129397000.0,35000.0,0.0,102713000.0,102748000.0,,,140000.0,12561000.0,,,12561000.0,-12559000.0,9921000.0,,,0.0001,100000000.0,24497566.0,24497566.0,3000.0,-9339000.0,,1526000.0,,,,,40000000.0,,,,,972000.0,,,,,,,,,,,,200000.0,193000.0,,-0.38,,,,,,,,,,,,-53000.0,4548000.0,,7300000.0,0.0,,,,-97000.0,,,4766000.0,13465000.0,,,,,,451000.0,-87000.0,314000.0,165000.0,167000.0,1230000.0,,1150000.0,3516000.0,744000.0,49299000.0,132054000.0,9908000.0,,39028000.0,,,,17778000.0,17778000.0,4444000.0,0.0,39028000.0,,125000.0,-5553000.0,-7078000.0,-9345000.0,1.0,1.0,22264000.0,-8799000.0,5619000.0,,833000.0,844000.0,919000.0,1040000.0,1183000.0,,800000.0,300000.0,240000.0,321000.0,25000.0,-19000.0,363000.0,-60000.0,,,,,22741000.0,412000.0,,0.0001,5000000.0,0.0,0.0,0.0,2161000.0,,0.0,,,17600000.0,125000.0,,5881000.0,2336000.0,0.0,300000.0,,,1683000.0,-166522000.0,14991000.0,14991000.0,436000.0,15815000.0,1871000.0,,,,,15723.0,,,468600.0,10.4,,3047130.0,6.99,,,,,,,2.73,9.32,22.0,,,,82755000.0,,,,46945.0,,,,125000.0,0.0,,,,,0.0,,,,,,,24390648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,2019-08-07,10-Q,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,2450000.0,9404000.0,,7469000.0,421000.0,3507000.0,516000.0,252404000.0,1814000.0,,,,1814000.0,288000.0,,,,3838635.0,,127122000.0,119018000.0,,,,,91780000.0,5262000.0,,11496000.0,,,11496000.0,,6294000.0,,,0.0001,100000000.0,24761157.0,24761157.0,3000.0,-8583000.0,,1588000.0,,,,,40000000.0,,,,,907000.0,,,,,,,,,,,,200000.0,,,-0.35,,,,,,,,,,,,,4987000.0,,7400000.0,,,,,,,,4194000.0,14729000.0,,,,,,,,,,,1233000.0,,1163000.0,4436000.0,695000.0,49375000.0,127122000.0,9919000.0,,39093000.0,,,,17778000.0,17778000.0,4444000.0,0.0,39093000.0,,,,,-8654000.0,,,22867000.0,-8138000.0,5408000.0,,833000.0,855000.0,934000.0,1052000.0,1184000.0,,550000.0,300000.0,339000.0,310000.0,59000.0,12000.0,363000.0,22000.0,,,,,,,,0.0001,5000000.0,0.0,0.0,0.0,1902000.0,,,,,,,,6039000.0,2532000.0,,300000.0,,,1946000.0,-175176000.0,16317000.0,16317000.0,349000.0,16727000.0,,,,,,,,,,8.0,,3024743.0,7.76,,,,,,,,,,,,,77747000.0,,,,,,1263000.0,,442000.0,0.0,,,,,0.0,,,,,,,24577938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-30,2019-11-12,10-Q,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,2623000.0,9918000.0,,10211000.0,730000.0,3659000.0,475000.0,254965000.0,1911000.0,,,,1911000.0,310000.0,,,,3609984.0,,121316000.0,112713000.0,,,,,83609000.0,5273000.0,,12614000.0,,,12614000.0,,8956000.0,,,0.0001,100000000.0,24965512.0,24965512.0,3000.0,-11347000.0,,1630000.0,,,,,40000000.0,,,,,842000.0,,,,,,,,,,,,200000.0,,,-0.46,,,,,,,,,,,,,6097000.0,,6300000.0,,,,,,,,6816000.0,14552000.0,,,,,,,,,,,1243000.0,,,4953000.0,612000.0,52355000.0,121316000.0,12834000.0,2500000.0,39158000.0,,,,17778000.0,17778000.0,4444000.0,0.0,39158000.0,,,,,-11306000.0,,,25133000.0,-10581000.0,5217000.0,,831000.0,884000.0,958000.0,1071000.0,1178000.0,,295000.0,300000.0,405000.0,305000.0,-37000.0,-4000.0,363000.0,-94000.0,,,,,,,,0.0001,5000000.0,0.0,0.0,0.0,1619000.0,,,,,,,,6684000.0,3025000.0,,300000.0,,,1874000.0,-186482000.0,16182000.0,16182000.0,346000.0,16443000.0,,,,,,,,,,5.43,,2824485.0,7.98,,,,,,,,,,,,,68961000.0,,,,,,,,611000.0,,,,,,,,,,,,,24803452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-31,2020-03-11,10-K,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,2811000.0,11720000.0,1413000.0,11605000.0,392000.0,3795000.0,464000.0,258121000.0,7464000.0,160000.0,,400000.0,7464000.0,238000.0,,,259000.0,3466980.0,,117009000.0,111462000.0,,,,81345000.0,81345000.0,1278000.0,375000.0,10435000.0,,93100000.0,10435000.0,-14685000.0,5563000.0,,0.0,0.0001,100000000.0,25163803.0,25163803.0,3000.0,-38378000.0,0.0,6790000.0,,,,,40000000.0,,0.0,777000.0,8523000.0,777000.0,-200000.0,9892000.0,100000.0,1569000.0,50304000.0,2428000.0,0.0,42032000.0,1512000.0,4222000.0,50304000.0,800000.0,774000.0,,-1.55,,0.0,0.21,-0.258,,-0.005,-0.01,0.015,0.041,-0.007,,-37000.0,7274000.0,,5500000.0,0.0,,,,-171000.0,,0.0,20984000.0,60511000.0,0.0,-37709000.0,-694000.0,-38403000.0,,383000.0,3236000.0,4994000.0,2105000.0,515000.0,4949000.0,4949000.0,,5452000.0,2551000.0,54001000.0,117009000.0,18774000.0,3200000.0,39223000.0,4358000.0,4444000.0,,,17778000.0,17778000.0,,34865000.0,0.0,3488000.0,13491000.0,-31627000.0,-38403000.0,1.0,1.0,96514000.0,-36003000.0,5128000.0,1102000.0,869000.0,860000.0,929000.0,1003000.0,365000.0,,,1200000.0,739000.0,315000.0,44000.0,-19000.0,362000.0,-2000.0,38000.0,0.0,0.0,167000.0,143864000.0,2445000.0,,0.0001,5000000.0,0.0,0.0,0.0,2510000.0,0.0,0.0,0.0,,159800000.0,1490000.0,2203000.0,7749000.0,3954000.0,0.0,400000.0,,0.0,7279000.0,-195580000.0,67301000.0,67301000.0,370000.0,68251000.0,7464000.0,,,,6800000.0,,116286.0,11.3,638983.0,9.78,36872000.0,2718971.0,8.02,34463000.0,2126781.0,5.32,36540000.0,2652883.0,7.8,3.36,,20.89,2718971.0,8.02,25163803.0,63008000.0,0.0556,,168457.0,444924.0,,2203000.0,,1490000.0,0.0,,,,,0.0,,1287000.0,203000.0,0.0,9892000.0,,24705980.0,,238000.0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,2020-05-05,10-Q,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,2577000.0,9361000.0,25000.0,9284000.0,571000.0,4020000.0,697000.0,323922000.0,2622000.0,,,,4030000.0,272000.0,,,65000.0,4241896.0,,167819000.0,161964000.0,,,,,77373000.0,1274000.0,52000.0,67568000.0,,,67568000.0,57133000.0,62194000.0,,,0.0001,100000000.0,28406128.0,28406128.0,3000.0,-12539000.0,,1932000.0,,,,,40000000.0,,,,,712000.0,,,,,,,,,,,,200000.0,249000.0,,-0.47,,,,,,,,,,,,-3000.0,4717000.0,,5000000.0,,,,,0.0,,,5400000.0,14889000.0,,,,,,76000.0,-2207000.0,-2294000.0,256000.0,-581000.0,1231000.0,,,5726000.0,498000.0,51549000.0,167819000.0,20592000.0,3200000.0,39288000.0,8731000.0,,,,17778000.0,17778000.0,4444000.0,30557000.0,,63152000.0,3339000.0,-9355000.0,-12772000.0,1.0,1.0,26771000.0,-11882000.0,4922000.0,,867000.0,866000.0,952000.0,1024000.0,363000.0,,850000.0,300000.0,796000.0,312000.0,221000.0,12000.0,400000.0,-157000.0,,,,,16777000.0,884000.0,,0.0001,5000000.0,0.0,0.0,0.0,1936000.0,,62978000.0,,,21000000.0,174000.0,,8289000.0,4269000.0,192000.0,200000.0,,,2090000.0,-208352000.0,16821000.0,,,19281000.0,2622000.0,,,,,,1319.0,12.87,26236.0,8.37,,2700554.0,8.17,,,,,,,4.03,,17.31,,,,116270000.0,,,,43334.0,,,62978000.0,174000.0,,,,,,,,,,,,,27252409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-30,2020-08-04,10-Q,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,2455000.0,10260000.0,,9272000.0,277000.0,4278000.0,610000.0,328079000.0,2955000.0,,,,2955000.0,263000.0,,,,4238304.0,,159248000.0,154529000.0,,,,,71499000.0,0.0,,66169000.0,,,66169000.0,,56750000.0,,,0.0001,100000000.0,28612451.0,28612451.0,3000.0,-12559000.0,,2117000.0,,,,,41000000.0,,1000000.0,,,736000.0,,,,,,,,,,,,300000.0,,-0.44,-0.44,-0.44,,,,,,,,,,,,5510000.0,,4300000.0,,,,,,600000.0,,4151000.0,11932000.0,,,,,,,,,,,2683000.0,,,4969000.0,329000.0,51380000.0,159248000.0,11727000.0,2605000.0,39264000.0,0.0,0.0,,20000000.0,11667000.0,0.0,0.0,39264000.0,,,,,-12472000.0,,,22071000.0,-10139000.0,4648000.0,1030000.0,,871000.0,867000.0,955000.0,,,562000.0,300000.0,880000.0,312000.0,-85000.0,-2000.0,389000.0,21000.0,,,,,,,,0.0001,5000000.0,0.0,0.0,0.0,1632000.0,,,,,,,,8685000.0,4407000.0,,300000.0,,,2165000.0,-220824000.0,14049000.0,,,15755000.0,,,,,,,,,0.0,,,2652683.0,8.24,,,,,,,,,,,,,107868000.0,,,,,,991000.0,,185000.0,,,,,,,,,,,,28492582.0,28492582.0,28492582.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-30,2020-11-03,10-Q,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,3102000.0,11417000.0,,8719000.0,377000.0,4581000.0,430000.0,331896000.0,3180000.0,,,,3180000.0,263000.0,,,,4019378.0,,154315000.0,149522000.0,,,,,76024000.0,0.0,,55996000.0,,,55996000.0,,52290000.0,,,0.0001,100000000.0,28838577.0,28838577.0,3000.0,-9654000.0,,2578000.0,,,,,41000000.0,,933000.0,,,699000.0,,,,,,,,,,,,300000.0,,-0.33,-0.33,-0.33,,,,,,,,,,,,7754000.0,,3700000.0,,,,,,,,4920000.0,17795000.0,,,,,,,,,,,1102000.0,,,5071000.0,192000.0,52284000.0,154315000.0,11821000.0,0.0,39368000.0,0.0,0.0,,20000000.0,11667000.0,0.0,0.0,39368000.0,,,,,-9474000.0,,,26470000.0,-8675000.0,4401000.0,1042000.0,,875000.0,875000.0,963000.0,,,282000.0,300000.0,588000.0,314000.0,-147000.0,-33000.0,1095000.0,111000.0,,,,,,,,0.0001,5000000.0,0.0,0.0,0.0,1014000.0,,,,,,,,9060000.0,4479000.0,,400000.0,,,2778000.0,-230298000.0,20373000.0,,,18772000.0,,,,,,,,,0.0,,,2504349.0,8.4,,,,,,,,,,,,,102031000.0,,,,,,,,628000.0,,,,,,,,,,,,28713418.0,28713418.0,28713418.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,2021-03-10,10-K,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,3271000.0,13611000.0,-115000.0,10199000.0,511000.0,4957000.0,524000.0,408113000.0,11927000.0,,,300000.0,11927000.0,263000.0,,,292000.0,3778250.0,,223142000.0,218241000.0,,,,,142851000.0,0.0,26000.0,53581000.0,,196400000.0,53581000.0,43146000.0,47348000.0,,0.0,0.0001,100000000.0,32583220.0,32583220.0,3000.0,-43637000.0,,8902000.0,,,,,41000000.0,,884000.0,,9855000.0,661000.0,583000.0,13149000.0,,2711000.0,63453000.0,3160000.0,0.0,52331000.0,2395000.0,2669000.0,63453000.0,1100000.0,1130000.0,-1.5,-1.5,-1.5,0.0,0.21,-0.301,,0.013,-0.003,0.012,0.062,-0.007,,323000.0,9175000.0,,3200000.0,,,,,-376000.0,,-1534000.0,19803000.0,64485000.0,0.0,-41708000.0,-1989000.0,-43697000.0,,835000.0,2186000.0,-766000.0,274000.0,136000.0,6101000.0,4276000.0,,5633000.0,1097000.0,53779000.0,223142000.0,13470000.0,0.0,39455000.0,0.0,0.0,9333000.0,20000000.0,11667000.0,0.0,,39455000.0,46000.0,136401000.0,-62916000.0,-30662000.0,-43697000.0,1.0,1.0,103052000.0,-38567000.0,4288000.0,1081000.0,381000.0,893000.0,908000.0,1001000.0,24000.0,,,1200000.0,513000.0,374000.0,-59000.0,119000.0,854000.0,-126000.0,,843000.0,750000.0,0.0,179166000.0,2561000.0,,0.0001,5000000.0,0.0,0.0,0.0,2565000.0,,134616000.0,45297000.0,,,1463000.0,1915000.0,9484000.0,4527000.0,234000.0,300000.0,,45297000.0,9459000.0,-239277000.0,73387000.0,,,73790000.0,11927000.0,,,,5600000.0,,15549.0,17.07,26236.0,8.16,51402000.0,2405957.0,8.54,47689000.0,2069020.0,6.85,51493000.0,2390755.0,8.36,4.52,,17.31,2405957.0,8.54,,169363000.0,,,137377.0,323701.0,,1915000.0,134616000.0,1463000.0,,,,,,,,1513000.0,226000.0,0.0,13149000.0,29059171.0,29059171.0,29059171.0,263000.0,209000.0,0.0,,2781000.0,0.0,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,
2021-03-31,2021-05-04,10-Q,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,5183000.0,13088000.0,-331000.0,8525000.0,392000.0,5257000.0,430000.0,412753000.0,4030000.0,,,,2622000.0,263000.0,,,88000.0,4379350.0,,215761000.0,208110000.0,,,,,147687000.0,,1195000.0,37364000.0,,,37364000.0,-16217000.0,29402000.0,,,0.0001,100000000.0,32808534.0,32808534.0,3000.0,-12336000.0,,2200000.0,,,,,41000000.0,,833000.0,,,624000.0,,,,,,,,,,,,300000.0,340000.0,,-0.37,,,,,,,,,,,,-337000.0,7049000.0,,2700000.0,,,,,-104000.0,,,5940000.0,18242000.0,,,,,,1059000.0,-581000.0,-1945000.0,1725000.0,-20000.0,1064000.0,,,7408000.0,61000.0,54094000.0,215761000.0,13708000.0,,39543000.0,,0.0,,9333000.0,20000000.0,11667000.0,0.0,39543000.0,,601000.0,-7122000.0,-9359000.0,-12242000.0,1.0,1.0,29817000.0,-11575000.0,4105000.0,1019000.0,,412000.0,917000.0,933000.0,,,801000.0,300000.0,1084000.0,366000.0,21000.0,-115000.0,843000.0,336000.0,,,,,38346000.0,1976000.0,,0.0001,5000000.0,0.0,0.0,0.0,2563000.0,,0.0,,,,601000.0,,12542000.0,7285000.0,0.0,500000.0,,,2955000.0,-251519000.0,20442000.0,,,20922000.0,4030000.0,,,,,,50.0,4.68,0.0,,,2311932.0,8.62,,,,,,,6.39,,,,,,161667000.0,,,,93975.0,,,,601000.0,,,,,,,,,,,,,32691578.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30,2021-08-04,10-Q,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,3918000.0,11894000.0,,8706000.0,459000.0,5767000.0,460000.0,419235000.0,4257000.0,,,,4257000.0,264000.0,,,,4021396.0,,207332000.0,199112000.0,,,,,128508000.0,,,48125000.0,,,48125000.0,,44653000.0,,,0.0001,100000000.0,33236270.0,33236270.0,3000.0,-13951000.0,,2375000.0,,,,,41000000.0,,783000.0,,,587000.0,,,,,,,,,,,,500000.0,,-0.42,,-0.42,,,,,,,,,,,,7495000.0,,2100000.0,,,,,,,,6551000.0,19819000.0,,,,,,,,,,,1075000.0,,,8151000.0,46000.0,53134000.0,207332000.0,12624000.0,,39630000.0,,0.0,,9333000.0,20000000.0,11667000.0,0.0,39630000.0,,,,,-13981000.0,,,32784000.0,-12965000.0,3997000.0,1091000.0,,385000.0,926000.0,995000.0,,,576000.0,300000.0,752000.0,352000.0,-5000.0,35000.0,880000.0,13000.0,,,,,,,,0.0001,5000000.0,0.0,0.0,0.0,2434000.0,,,,,,,,13635000.0,7868000.0,,1800000.0,,,3149000.0,-265500000.0,22194000.0,,,23084000.0,,,,,,,,,,,,2147895.0,8.81,,,,,,,,,,,,,154198000.0,,,,,,1566000.0,,650000.0,,,,,,,,,,,,32978914.0,,32978914.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-30,2021-11-09,10-Q,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,4139000.0,12617000.0,,10425000.0,719000.0,6334000.0,426000.0,424561000.0,4241000.0,,,,4241000.0,264000.0,,,,3813140.0,,193966000.0,185648000.0,,,,,100988000.0,,,59863000.0,,,59863000.0,,54218000.0,,,0.0001,100000000.0,33450995.0,33450995.0,3000.0,-15906000.0,,2478000.0,,,,,35700000.0,,671000.0,,,107000.0,,,,,,,,,,,,600000.0,,-0.48,,-0.48,,,,,,,,,,,,8501000.0,,1700000.0,,,,,,,,6194000.0,19808000.0,,,,,,,,,,,2658000.0,,,10246000.0,44000.0,50348000.0,193966000.0,14564000.0,,34922000.0,,0.0,,10908000.0,17500000.0,7292000.0,0.0,34922000.0,,,,,-15872000.0,,,33007000.0,-13199000.0,6615000.0,1641000.0,,987000.0,1510000.0,1559000.0,,,378000.0,300000.0,1205000.0,405000.0,-11000.0,-23000.0,862000.0,-59000.0,,,,,,,,0.0001,5000000.0,0.0,0.0,0.0,1934000.0,,,,,,,,14247000.0,7913000.0,,1300000.0,,,3288000.0,-281372000.0,22286000.0,,,23525000.0,,,,,,,,,,,,2063739.0,10.0,,,,,,,,,,,,,143618000.0,,,,,,,,1076000.0,,,,,,,,,,,,33340093.0,,33340093.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31,2022-03-01,10-K,"SI-BONE,Â Inc.",SIBN,CIK0001459839,USD,3198000.0,14246000.0,-1294000.0,12353000.0,995000.0,6966000.0,352000.0,429914000.0,16866000.0,,,1200000.0,16866000.0,264000.0,,,288000.0,3755421.0,,190506000.0,175866000.0,,,,,83560000.0,,509000.0,63419000.0,,,63419000.0,9838000.0,57829000.0,,0.0,0.0001,100000000.0,33674085.0,33674085.0,3000.0,-56744000.0,,10428000.0,,,,,35700000.0,,627000.0,,12994000.0,100000.0,461000.0,15333000.0,,1878000.0,80097000.0,3837000.0,0.0,66015000.0,2728000.0,1994000.0,78786000.0,2100000.0,2086000.0,-1.71,,-1.71,0.0,0.21,-0.271,,-0.001,0.004,0.017,0.033,-0.008,,-498000.0,10055000.0,,1400000.0,,,,,-399000.0,,-1848000.0,25069000.0,79724000.0,0.0,-57035000.0,463000.0,,,-532000.0,569000.0,1723000.0,5784000.0,594000.0,5365000.0,3230000.0,,11498000.0,186000.0,56086000.0,190506000.0,16890000.0,,34973000.0,,0.0,0.0,10908000.0,17500000.0,7292000.0,,34973000.0,0.0,-1711000.0,51580000.0,-39533000.0,-56572000.0,1.0,1.0,131394000.0,-51670000.0,,,,,,,,,,,1303000.0,400000.0,-31000.0,-141000.0,57000.0,277000.0,,508000.0,111000.0,,102021000.0,6389000.0,,0.0001,5000000.0,0.0,0.0,0.0,3143000.0,,0.0,35000000.0,,,2565000.0,2343000.0,15958000.0,8992000.0,14000.0,1200000.0,,41000000.0,12441000.0,-295849000.0,90152000.0,,,93884000.0,16866000.0,,,,8100000.0,,27069.0,15.85,0.0,,27089000.0,2009513.0,8.73,26933000.0,1870352.0,7.81,27633000.0,2031988.0,8.61,6.94,,,2009513.0,8.73,,134420000.0,,,147295.0,369375.0,,2343000.0,,2565000.0,,,,,,,,2655000.0,325000.0,0.0,15333000.0,33145930.0,33145930.0,33145930.0,264000.0,13000.0,1311000.0,,3995000.0,1311000.0,300000.0,1447000.0,6186000.0,10000.0,1620000.0,531000.0,990000.0,1491000.0,1544000.0,681000.0,1181000.0,5505000.0,1339000.0,4166000.0,1225000.0,5248000.0,0.0575,2896000.0,817000.0,266000.0
