end,filed,form,Name,Ticker,CIK,Currency,AccountsPayableCurrent,AccountsReceivableNetCurrent,AccruedBonusesCurrent,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapital,AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings,AdjustmentsToAdditionalPaidInCapitalIncomeTaxDeficiencyFromShareBasedCompensation,AllowanceForDoubtfulAccountsReceivableCurrent,AmortizationOfDebtDiscountPremium,AmortizationOfFinancingCosts,AmortizationOfIntangibleAssets,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount,Assets,AssetsCurrent,AssetsFairValueDisclosure,AvailableForSaleEquitySecuritiesAmortizedCostBasis,AvailableForSaleSecuritiesEquitySecurities,BusinessAcquisitionsProFormaIncomeLossFromContinuingOperationsBeforeChangesInAccountingAndExtraordinaryItemsNetOfTax,BusinessAcquisitionsProFormaNetIncomeLoss,BusinessAcquisitionsProFormaRevenue,BusinessCombinationAcquiredReceivablesFairValue,BusinessCombinationIntegrationRelatedCosts,CapitalizedContractCostNet,CapitalizedContractCostNetCurrent,CapitalizedContractCostNetNoncurrent,CapitalLeasesLessorBalanceSheetNetInvestmentInDirectFinancingLeasesCurrent,CapitalLeasesLessorBalanceSheetNetInvestmentInDirectFinancingLeasesNoncurrent,CapitalLeasesNetInvestmentInDirectFinancingLeasesDeferredIncome,CapitalLeasesNetInvestmentInDirectFinancingLeasesMinimumPaymentsToBeReceived,CashAndCashEquivalentsAtCarryingValue,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CommonStockDividendsPerShareDeclared,CommonStockParOrStatedValuePerShare,CommonUnitAuthorized,CommonUnitIssued,CommonUnitOutstanding,ComprehensiveIncomeNetOfTax,ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,ConstructionInProgressGross,ConstructionPayableCurrent,ContractWithCustomerAssetNet,ContractWithCustomerAssetNetCurrent,ContractWithCustomerAssetNetNoncurrent,ContractWithCustomerLiability,ContractWithCustomerLiabilityRevenueRecognized,ContractWithCustomerReceivableAfterAllowanceForCreditLoss,CostOfGoodsAndServicesSold,CostsAndExpenses,CumulativeEffectOfNewAccountingPrincipleInPeriodOfAdoption,CurrentFederalTaxExpenseBenefit,CurrentForeignTaxExpenseBenefit,CurrentIncomeTaxExpenseBenefit,DebtCurrent,DebtInstrumentCarryingAmount,DeferredFederalIncomeTaxExpenseBenefit,DeferredFinanceCostsNet,DeferredForeignIncomeTaxExpenseBenefit,DeferredIncomeTaxAssetsNet,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxLiabilities,DeferredIncomeTaxLiabilitiesNet,DeferredTaxAssetInterestCarryforward,DeferredTaxAssetsGross,DeferredTaxAssetsInvestments,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsNet,DeferredTaxAssetsNetNoncurrent,DeferredTaxAssetsOperatingLossCarryforwardsForeign,DeferredTaxAssetsOther,DeferredTaxAssetsTaxCreditCarryforwardsForeign,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilities,DeferredTaxLiabilitiesLeasingArrangements,DeferredTaxLiabilitiesNoncurrent,DeferredTaxLiabilitiesPropertyPlantAndEquipment,Depreciation,DepreciationAndAmortization,DepreciationDepletionAndAmortization,DirectFinancingLeaseInterestIncome,DividendsPayableAmountPerShare,DueFromAffiliateCurrent,DueFromAffiliates,DueToAffiliateCurrent,DueToAffiliateCurrentAndNoncurrent,EarningsPerShareBasic,EarningsPerShareBasicAndDiluted,EarningsPerShareDiluted,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance,EffectiveIncomeTaxRateReconciliationForeignIncomeTaxRateDifferential,EffectiveIncomeTaxRateReconciliationMinorityInterestIncomeExpense,EffectiveIncomeTaxRateReconciliationOtherReconcilingItemsPercent,EffectiveIncomeTaxRateReconciliationRepatriationOfForeignEarnings,EffectiveIncomeTaxRateReconciliationTaxCutsAndJobsActOf2017Percent,EffectiveIncomeTaxRateReconciliationTaxSettlementsForeign,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,EnergyRelatedInventoryNaturalGasLiquids,EquityMethodInvestmentDifferenceBetweenCarryingAmountAndUnderlyingEquity,EquityMethodInvestmentDividendsOrDistributions,EquityMethodInvestments,EquitySecuritiesFvNi,EquitySecuritiesFvNiCost,EquitySecuritiesFvNiUnrealizedGainLoss,FinanceLeaseInterestPaymentOnLiability,FinanceLeaseLiability,FinanceLeaseLiabilityCurrent,FinanceLeaseLiabilityNoncurrent,FinanceLeaseLiabilityPaymentsDue,FinanceLeaseLiabilityPaymentsDueNextTwelveMonths,FinanceLeaseLiabilityPaymentsDueYearFour,FinanceLeaseLiabilityPaymentsDueYearThree,FinanceLeaseLiabilityPaymentsDueYearTwo,FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear,FinanceLeaseLiabilityUndiscountedExcessAmount,FinanceLeasePrincipalPayments,FinanceLeaseRightOfUseAsset,FinanceLeaseRightOfUseAssetAccumulatedAmortization,FinanceLeaseRightOfUseAssetAmortization,FinanceLeaseWeightedAverageDiscountRatePercent,FiniteLivedIntangibleAssetsAccumulatedAmortization,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo,FiniteLivedIntangibleAssetsForeignCurrencyTranslationGainLoss,FiniteLivedIntangibleAssetsGross,FiniteLivedIntangibleAssetsNet,ForeignCurrencyTransactionGainLossUnrealized,GainLossRelatedToLitigationSettlement,GainsLossesOnExtinguishmentOfDebt,Goodwill,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,IncomeLossFromEquityMethodInvestments,IncomeTaxExpenseBenefit,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInDueToAffiliatesCurrent,IncreaseDecreaseInEquitySecuritiesFvNi,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInOtherOperatingLiabilities,IncreaseDecreaseInReceivables,IntangibleAssetsGrossExcludingGoodwill,IntangibleAssetsNetExcludingGoodwill,InterestCostsCapitalized,InterestExpense,InterestPaidNet,InterestPayableCurrent,InventoryCrudeOilProductsAndMerchandise,InventoryNet,InventoryWriteDown,LeaseCost,LesseeOperatingLeaseLiabilityPaymentsDue,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,LesseeOperatingLeaseLiabilityPaymentsDueYearFive,LesseeOperatingLeaseLiabilityPaymentsDueYearFour,LesseeOperatingLeaseLiabilityPaymentsDueYearThree,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,LessorOperatingLeasePaymentsToBeReceived,LessorOperatingLeasePaymentsToBeReceivedFiveYears,LessorOperatingLeasePaymentsToBeReceivedFourYears,LessorOperatingLeasePaymentsToBeReceivedNextTwelveMonths,LessorOperatingLeasePaymentsToBeReceivedRemainderOfFiscalYear,LessorOperatingLeasePaymentsToBeReceivedThereafter,LessorOperatingLeasePaymentsToBeReceivedThreeYears,LessorOperatingLeasePaymentsToBeReceivedTwoYears,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesFairValueDisclosure,LiabilityForUncertainTaxPositionsCurrent,LimitedLiabilityCompanyLlcMembersEquityIncludingPortionAttributableToNoncontrollingInterest,LineOfCreditFacilityMaximumBorrowingCapacity,LongTermDebt,LongTermDebtCurrent,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo,LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear,LongTermDebtNoncurrent,MaterialsSuppliesAndOther,MembersCapital,MembersEquity,MembersEquityAttributableToNoncontrollingInterest,MinorityInterest,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetIncomeLossAttributableToNoncontrollingInterest,NetInvestmentInDirectFinancingAndSalesTypeLeases,NoncontrollingInterestIncreaseFromBusinessCombination,NumberOfOperatingSegments,NumberOfReportableSegments,OperatingCostsAndExpenses,OperatingIncomeLoss,OperatingLeaseCost,OperatingLeaseLiability,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeasePayments,OperatingLeaseRightOfUseAsset,OperatingLeasesFutureMinimumPaymentsDue,OperatingLeasesFutureMinimumPaymentsDueCurrent,OperatingLeasesFutureMinimumPaymentsDueInFiveYears,OperatingLeasesFutureMinimumPaymentsDueInFourYears,OperatingLeasesFutureMinimumPaymentsDueInThreeYears,OperatingLeasesFutureMinimumPaymentsDueInTwoYears,OperatingLeasesFutureMinimumPaymentsDueThereafter,OperatingLeasesRentExpenseNet,OperatingLeasesRentExpenseSubleaseRentals1,OperatingLeaseWeightedAverageDiscountRatePercent,OtherAccruedLiabilitiesCurrent,OtherAssetsCurrent,OtherAssetsMiscellaneousNoncurrent,OtherAssetsNoncurrent,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossBeforeReclassificationAndTax,OtherComprehensiveIncomeLossNetOfTax,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,OtherLiabilitiesCurrent,OtherLiabilitiesNoncurrent,OtherNoncashIncomeExpense,OtherNonoperatingIncomeExpense,PaymentsForProceedsFromOtherInvestingActivities,PaymentsOfDividends,PaymentsOfFinancingCosts,PaymentsOfStockIssuanceCosts,PaymentsRelatedToTaxWithholdingForShareBasedCompensation,PaymentsToAcquireAvailableForSaleSecuritiesEquity,PaymentsToAcquireBusinessesGross,PaymentsToAcquireBusinessesNetOfCashAcquired,PaymentsToAcquirePropertyPlantAndEquipment,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseCurrent,PrepaidExpenseNoncurrent,ProceedsFromCollectionOfLeaseReceivables,ProceedsFromContributedCapital,ProceedsFromDividendsReceived,ProceedsFromIssuanceInitialPublicOffering,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOfMediumTermNotes,ProceedsFromLegalSettlements,ProceedsFromRelatedPartyDebt,ProceedsFromSaleOfLeaseReceivables,ProceedsFromShortTermDebt,ProfitLoss,PropertyPlantAndEquipmentAdditions,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOtherNet,PurchaseObligationDueInFourthYear,PurchaseObligationDueInNextTwelveMonths,PurchaseObligationDueInSecondYear,PurchaseObligationDueInThirdYear,RelatedPartyTransactionAmountsOfTransaction,RelatedPartyTransactionExpensesFromTransactionsWithRelatedParty,RelatedPartyTransactionSellingGeneralAndAdministrativeExpensesFromTransactionsWithRelatedParty,RepaymentsOfDebt,RepaymentsOfLongTermDebt,RepaymentsOfRelatedPartyDebt,RestrictedCash,RestrictedCashCurrent,RestrictedCashNoncurrent,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueRemainingPerformanceObligation,Revenues,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,SalesTypeAndDirectFinancingLeasesLeaseReceivable,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceived,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFiveYears,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFourYears,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedNextTwelveMonths,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedRemainderOfFiscalYear,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThereafter,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThreeYears,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedTwoYears,SalesTypeAndDirectFinancingLeasesLeaseReceivableUndiscountedExcessAmount,SalesTypeLeaseNetInvestmentInLease,SalesTypeLeaseNetInvestmentInLeaseBeforeAllowanceForCreditLossCurrent,SalesTypeLeaseNetInvestmentInLeaseBeforeAllowanceForCreditLossNoncurrent,SalesTypeLeaseUnguaranteedResidualAsset,SellingGeneralAndAdministrativeExpense,SettlementOfAssetRetirementObligationsThroughNoncashPaymentsAmount,ShareBasedCompensation,ShortTermBorrowings,ShortTermLeaseCost,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,StockholdersEquityNoteStockSplitConversionRatio1,StockIssued1,StockIssuedDuringPeriodValueAcquisitions,StockIssuedDuringPeriodValueNewIssues,StockIssuedDuringPeriodValueRestrictedStockAwardForfeitures,StockIssuedDuringPeriodValueShareBasedCompensation,TreasuryStockShares,TreasuryStockValueAcquiredCostMethod,UnbilledContractsReceivable,UnbilledReceivablesCurrent,UnrealizedGainLossOnDerivatives,UnrecognizedTaxBenefits,UtilitiesOperatingExpenseMaintenanceAndOperations,ValuationAllowanceDeferredTaxAssetChangeInAmount,ValuationAllowancesAndReservesBalance,ValuationAllowancesAndReservesChargedToCostAndExpense,ValuationAllowancesAndReservesDeductions,VariableLeaseCost,WeightedAverageNumberOfDilutedSharesOutstanding,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedContingentLiability,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedDeferredTaxLiabilities,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedFinancialLiabilities,ContractWithCustomerLiabilityCurrent,ContractWithCustomerReceivableAllowanceForCreditLoss,DeconsolidationRevaluationOfRetainedInvestmentGainOrLossAmount,DeferredTaxAssetsGoodwillAndIntangibleAssets,DeferredTaxAssetsOperatingLossCarryforwardsSubjectToExpiration,DeferredTaxLiabilitiesOther,DeferredTaxLiabilitiesUndistributedForeignEarnings,DilutiveSecurities,EffectiveIncomeTaxRateReconciliationNondeductibleExpenseShareBasedCompensationCost,EffectiveIncomeTaxRateReconciliationTaxCredits,FinanceLeaseLiabilityPaymentsDueAfterYearFive,FinanceLeaseLiabilityPaymentsDueYearFive,ForeignCurrencyContractsLiabilityFairValueDisclosure,GoodwillImpairmentLoss,LiabilityForUncertainTaxPositionsNoncurrent,NetIncomeLossAvailableToCommonStockholdersBasic,NetIncomeLossAvailableToCommonStockholdersDiluted,NetInvestmentInLeaseAfterAllowanceForCreditLossCurrent,NetInvestmentInLeaseAfterAllowanceForCreditLossNoncurrent,OtherSundryLiabilitiesCurrent,SalesTypeLeaseNetInvestmentInLeaseAfterAllowanceForCreditLoss,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod,TaxesPayableCurrent,UnrecognizedTaxBenefitsDecreasesResultingFromCurrentPeriodTaxPositions,UnrecognizedTaxBenefitsIncreasesResultingFromAcquisition,UnrecognizedTaxBenefitsInterestOnIncomeTaxesAccrued,UnrecognizedTaxBenefitsInterestOnIncomeTaxesExpense
2018-12-31,2019-03-26,10-K,New Fortress Energy Inc.,NFE,CIK0001749723,USD,43177000.0,28530000.0,12582000.0,67512000.0,9391000.0,-11000.0,,,,257000.0,,4023000.0,134000.0,,699402000.0,153780000.0,104509000.0,3667000.0,3656000.0,,,,,,0.0,,,943000.0,92207000.0,213682000.0,306832000.0,78301000.0,100853000.0,-17478000.0,,,500000000.0,67983095.0,67983095.0,-80753000.0,-106000.0,-80859000.0,254700000.0,41343000.0,,,,,0.0,,95742000.0,170789000.0,,0.0,7000.0,7000.0,272192000.0,,0.0,,-345000.0,185000.0,-345000.0,7579000.0,0.0,,8005000.0,0.0,185000.0,7764000.0,185000.0,,0.0,4824000.0,0.0,241000.0,,,0.0,7579000.0,3900000.0,3321000.0,4034000.0,,,890000.0,890000.0,4481000.0,4481000.0,,,,0.004,0.0,0.0,0.004,0.0,0.0,0.0,,0.0,,15611000.0,,,,3656000.0,3667000.0,-2677000.0,,,,,,,,,,,,,,,,,134000.0,,,,,,,,43191000.0,43057000.0,0.0,140000.0,-9568000.0,,0.0,-78520000.0,,,-338000.0,0.0,12232000.0,,2390000.0,0.0,4807000.0,28338000.0,1655000.0,9516000.0,43191000.0,43057000.0,1732000.0,11248000.0,7515000.0,,0.0,15959000.0,0.0,,,,,,,,,,,,,,,,,,,416755000.0,699402000.0,404755000.0,26759000.0,,282647000.0,,272192000.0,272192000.0,,,,,,,,0.0,348000.0,426741000.0,268307000.0,14340000.0,,260204000.0,-184455000.0,-93227000.0,-112805000.0,-106000.0,93150000.0,14446000.0,,,,-80448000.0,,,,,,,,,,,,,,23687000.0,,,8291000.0,10788000.0,2574000.0,35255000.0,0.0,-2677000.0,-2677000.0,17393000.0,12000000.0,-439000.0,784000.0,-724000.0,0.0,14026000.0,0.0,0.0,0.0,,4028000.0,181151000.0,30017000.0,2169000.0,0.0,724000.0,20150000.0,,0.0,,280600000.0,,,,,-112945000.0,,94040000.0,94040000.0,,,,,1873000.0,,5741000.0,76520000.0,,0.0,22552000.0,30000.0,22522000.0,-158423000.0,96906000.0,,143670000.0,,,,,,,,,,,,,,,,,62137000.0,0.0,0.0,272192000.0,,,282647000.0,,,,,,,,,,,0.0,0.0,9589000.0,241000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,2019-05-15,10-Q,New Fortress Energy Inc.,NFE,CIK0001749723,USD,28223000.0,31647000.0,9105000.0,53921000.0,10967000.0,0.0,,,,727000.0,,981000.0,278000.0,152659561.0,1116619000.0,431502000.0,421553000.0,3667000.0,4552000.0,,,,,,,,,993000.0,91910000.0,,,359450000.0,417001000.0,316148000.0,,,,,,-13557000.0,-46735000.0,-60292000.0,343963000.0,24527000.0,18862000.0,,,,,,33349000.0,89288000.0,,,,,,,,,,,201000.0,,,,,,44473000.0,,78000.0,,,,,,,,94000.0,,1580000.0,1691000.0,1849000.0,,,1060000.0,1060000.0,7598000.0,7598000.0,,-0.96,,-0.0041,0.21,,,,,,,,,26654000.0,,,,,,896000.0,,,,,,,,,,,,,,,,,403000.0,,,,,,,,42700000.0,42297000.0,0.0,,0.0,,,-60046000.0,,,246000.0,,3567000.0,,3117000.0,896000.0,11043000.0,-15684000.0,-355000.0,3102000.0,,,3669000.0,3284000.0,,,,27002000.0,0.0,,,,,,,,,,,,,,,,,,,607217000.0,1116619000.0,594745000.0,26126000.0,0.0,,,,,,,,,,,,,348000.0,,,,432708000.0,483193000.0,-135997000.0,-31048000.0,-13557000.0,-46735000.0,92903000.0,,1.0,,,-59337000.0,,,,,,,,,,,,,,8437000.0,,,14040000.0,5267000.0,2764000.0,42784000.0,0.0,,0.0,16672000.0,12378000.0,-204000.0,2575000.0,,,4400000.0,6105000.0,0.0,,,,136281000.0,12380000.0,1959000.0,6350000.0,284000.0,0.0,,274948000.0,,220000000.0,,,284000.0,220000000.0,-60292000.0,,102012000.0,,,,,,976000.0,,2779000.0,1250000.0,1250000.0,,57551000.0,30000.0,57521000.0,-25571000.0,26138000.0,2552669000.0,29951000.0,,,,,,,,,,,,,,,,,49749000.0,,19037000.0,488331000.0,,76694000.0,509402000.0,,,,268010000.0,,19037000.0,,,,,-633000.0,,4499000.0,,,,,,,14094534.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,2019-08-13,10-Q,New Fortress Energy Inc.,NFE,CIK0001749723,USD,16282000.0,43987000.0,10600000.0,42072000.0,12970000.0,0.0,,,,0.0,,,286000.0,,1056877000.0,319424000.0,260872000.0,3667000.0,2854000.0,,,,,,3335000.0,,,1025000.0,91665000.0,,,200306000.0,258018000.0,,,,,,,-6186000.0,-45047000.0,-51233000.0,324828000.0,16870000.0,31562000.0,,,973000.0,,,44043000.0,83725000.0,,,,,,,,,,,,,,,,,44473000.0,,20000.0,,,,,,,,214000.0,,1983000.0,2110000.0,,,,,1022000.0,6329000.0,6329000.0,,-0.28,,-0.003,0.21,,,,,,,,,19010000.0,,,,,,-1698000.0,,,,,,,,,,,,,,,,,677000.0,,,,,,,,42685000.0,42008000.0,0.0,,0.0,,,-51078000.0,,,155000.0,,,,,,,,,,,,,6199000.0,,,,19623000.0,0.0,,,,,,,,,,,,,,,,,,,589737000.0,1056877000.0,574402000.0,26604000.0,0.0,,,,,,,,,,,,,613000.0,,,,387661000.0,,,,-6186000.0,-45047000.0,92690000.0,,,,,-43959000.0,,,,,,,,,,,,,,8939000.0,,,12442000.0,,6708000.0,46361000.0,0.0,,0.0,19196000.0,15121000.0,,-920000.0,,,,,,,,,,35231000.0,,6329000.0,,,,,,,,,,,-51233000.0,,,191257000.0,,,,,649000.0,,1742000.0,,,,57712000.0,19252000.0,38460000.0,-31757000.0,31738000.0,3119776000.0,39766000.0,,,,,,,,,,,,,,,,,32169000.0,,,490523000.0,,79479000.0,467140000.0,,,,,,8971000.0,,,,,-478000.0,,5403000.0,,,,,,,22114002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
